key,Sentence,checked
196,"మరి అమర్‌ అక్బర్‌ ఆంటొని.
",0
197,"ఆ అంచనాలను అందుకుందా.
",0
198,"? రవితేజ, శ్రీను వైట్ల కాంబినేషన్‌ మరోసారి మ్యాజిక్‌ రిపీట్ చేసిందా.
",0
199,"? ఇలియానా రీ ఎంట్రీలో ఎంత మేరకు ఆకట్టుకుంది.
",0
200,"?.
",0
201,"కథ .
",0
202,"ఆనంద్‌ ప్రసాద్‌, సంజయ్‌ మిత్రా ఇద్దరు ప్రాణ స్నేహితులు.
",0
203,"న్యూయార్క్‌లో ఫిడో ఫార్మా పేరుతో  కంపెనీని స్థాపించి మిలియనీర్స్‌గా ఎదుగుతారు.
",0
204,"ఆనంద్‌ ప్రసాద్‌ తన కొడుకు అమర్‌ (రవితేజ)ను, సంజయ్‌ మిత్రా కూతురు ఐశ్వర్య (ఇలియానా)కు ఇచ్చి పెళ్లి చేయాలనుకుంటాడు.
",0
205,"తన కంపెనీలో ఉద్యోగస్తులుగా ఉన్న అరోరా(తరుణ్‌ అరోరా), సబూ మీనన్‌ (ఆదిత్య మీనన్‌), విక్రమ్‌ తల్వార్‌ (విక్రమ్‌జీత్‌) , రాజ్‌ వీర్‌ల నిజస్వరూపం తెలియని ఆనంద్‌, సంజయ్‌లు కంపెనీలో 20 శాతం షేర్స్‌ ఇచ్చి వారిని భాగస్వాములుగా చేసుకుంటారు.
",0
206,"పార్టనర్స్‌ అయిన వెంటనే ఆనంద్‌ ప్రసాద్‌, సంజయ్‌ మిత్రాల కుటుంబాలను పూర్తిగా అంతం చేయడానికి ప్లాన్ చేస్తారు ఆ నలుగురు.
",0
207,"కానీ వారి కుటుంబానికి  నమ్మకస్తుడైన జలాల్‌ అక్బర్‌(షాయాజీ షిండే) సాయంతో అమర్‌, ఐశ్వర్యలు తప్పించుకుంటారు.
",0
208,"తప్పించుకున్న అమర్‌ 14 ఏళ్ల తరువాత తిరిగి వచ్చి ఎలా పగ తీర్చుకున్నాడు.
",0
209,"? తల్లిదండ్రులు చనిపోయిన తరువాత అమర్‌, ఐశ్వర్యల జీవితం ఎలాంటి మలుపులు తిరిగింది.
",0
210,"? ఈ కథలో అక్బర్‌, ఆంటొనిలు ఎవరు.
",0
211,"? అన్నదే మిగతా కథ.
",0
212,"రవితేజ మరోసారి ఎనర్జిటిక్ పర్ఫామెన్స్‌తో ఆకట్టుకున్నాడు.
",0
213,"ముఖ్యంగా అమర్‌ పాత్రలో రవితేజ ఒదిగిపోయిన తీరు ఆకట్టుకుంటుంది.
",0
214,"అక్బర్‌, ఆంటొనీల పాత్రల్లో కామెడీ కొంతమేరకు వర్క్‌ అవుట్‌ అయినా సహజంగా అనిపించదు.
",0
215,"చాలా కాలం తరువాత తెలుగు తెర మీద కనిపించిన ఇలియాన నటన అలరిస్తుంది.
",0
216,"కాస్త బొద్దుగా కనిపించినా పర్ఫామెన్స్‌తో పాటు గ్లామర్‌తోనూ మెప్పిస్తుంది.
",0
217,"తరుణ్ అరోరా, ఆదిత్య మీనన్‌, విక్రమ్‌జీత్‌ విర్క్‌ స్టైలిష్‌ విలన్లుగా కనిపించారు.
",0
218,"విలక్షణ నటుడు షాయాజీ షిండేకు చాలా రోజుల తరువాత ఓ మంచి పాత్ర దక్కింది.
",0
219,"జలాల్‌ అక్బర్ పాత్రలో ఆయన నటన బాగుంది.
",0
220,"ఇక తెలుగులో టాప్‌ కామెడియన్స్‌గా కొనసాగుతున్న వెన్నెల కిశోర్‌, శ్రీనివాస్‌ రెడ్డిలతో పాటు తిరిగి కామెడీ పాత్రలు చేస్తున్న సునీల్‌లు కొంత మేరకు నవ్వించే ప్రయత్నం చేశారు.
",0
221,"సత్య, రఘుబాబు, గిరి, అభిమన్యు సింగ్‌, జయప్రకాష్‌ రెడ్డి అందరూ తమ పాత్రలకు పూర్తి న్యాయం చేశారు.
",0
222,"ప్లస్‌ పాయింట్స్‌ - రవితేజ నట, ప్రొడక్షన్‌ వాల్యూస్‌.
",0
223,"మైనస్‌ పాయింట్స్‌ - పాత క ఫోర్స్‌డ్‌ కామెడ, స్క్రీన్‌ ప్లే.
",0
224,"చాలా రోజులుగా సరైన సక్సెస్‌ లేక ఇబ్బందుల్లో ఉన్న దర్శకుడు శ్రీను వైట్ల ఓ భారీ సినిమాతో ప్రేక్షకుల ముందుకు రావటంతో ఈ సినిమాపై అంచనాలు కూడా అదే స్థాయిలో ఏర్పాడ్డాయి.
",0
225,"అయితే ఆ అంచనాలు శ్రీను వైట్ల ఏ మాత్రం అందుకోలేకపోయాడు.
",0
226,"ఓ మామూలు రివేంజ్‌ డ్రామా కథకు న్యూయార్క్‌ బ్యాక్‌ డ్రాప్‌ తీసుకొని దర్శకుడు తయారు చేసుకున్న కథనం ఆసక్తికరంగా అనిపించదు.
",0
227,"అక్కడక్కడా కామెడీ పరవాలేదనిపించినా పూర్తిస్థాయిలో ఆకట్టుకునేలా లేదు.
",0
228,"తెర నిండా కమెడియన్లు కనిపిస్తున్నా చాలా సన్నివేశంలో కామెడీ కావాలని ఇరికించారన్న భావన కలుగుతుంది.
",0
229,"తమన్‌ అందించిన పాటలు పరవాలేదనిపించినా నేపథ్య సంగీతం బాగుంది.
",0
230,"సినిమాకు మేజర్ ప్లస్‌ పాయింట్‌ సినిమాటోగ్రఫి.
",0
231,"ప్రతీ ఫ్రేమ్‌ కలర్‌ఫుల్‌గా, అందంగా, లావిష్‌గా కనిపిస్తుంది.
",0
232,"ఎడిటింగ్‌ సినిమా స్థాయికి తగ్గట్టుగా ఉంది.
",0
233,"నిర్మాతలు ఖర్చుకు వెనకాడుకుండా సినిమాను రిచ్‌గా తెరకెక్కించారు.
",0
234,"వరుస ఫ్లాప్‌లతో ఇబ్బందుల్లో ఉన్న యంగ్ హీరో అల్లరి నరేష్‌, హీరోగా ఆశించిన స్థాయిలో ఆకట్టుకోలేక తిరిగి కమెడియన్‌గా టర్న్‌ అయిన సునీల్ ప్రధాన పాత్రల్లో తెరకెక్కిన కామెడీ ఎంటర్‌టైనర్‌ సిల్లీ ఫెలోస్‌.
",0
235,"రీమేక్‌ చిత్రాల స్పెషలిస్ట్ భీమినేని శ్రీనివాస రావు మరోసారి తమిళరీమేక్‌తో ప్రేక్షకులను ఆకట్టుకునే ప్రయత్నం చేశారు.
",0
236,"ఎంటర్‌టైన్మెంట్‌ గ్యారెంటీ అంటూ చిత్రయూనిట్ చాలా కాన్ఫిడెంట్‌గా చెప్పటంతో సినిమా మీద హైప్‌ క్రియేట్‌ అయ్యింది.
",0
237,"అల్లరి నరేష్‌, సునీల్ ల కెరీర్‌కు ఎంతో కీలకమైన సిల్లీ ఫెలోస్‌ ప్రేక్షకులను ఆకట్టుకుందా.
",0
238,"? అల్లరి నరేష్‌కు ఆశించిన విజయం దక్కిందా.
",0
239,"? తిరిగి కామెడీ టర్న్‌ తీసుకున్న సునీల్‌ ఆకట్టుకున్నాడా.
",0
240,"వీరబాబు (అల్లరి నరేష్‌), సూరి బాబు (సునీల్‌) సత్యనారాయణపురం ఎమ్మెల్యే జాకెట్ జానకీ రాం(జయప్రకాష్ రెడ్డి) అనుచరులు.
",0
241,"జాకెట్ ఇమేజ్‌ కాపాడటం కోసం వీరబాబు ఎలాంటి మోసం చేయడానికైనా రెడీ అవుతాడు.
",0
242,"అలా ఓ కార్యక్రమంలో జాకెట్‌ పరువు కాపాడటం కోసం సూరిబాబు, రికార్డింగ్‌ డ్యాన్సులు చేసే పుష్ప(బిగ్‌బాస్‌ ఫేం నందిని)లకి పెళ్లి చేస్తాడు.
",0
243,"అప్పటికే సూరిబాబుకు కృష్ణవేణి (పూర్ణ)తో పెళ్లి కుదరటంతో పుష్పను వదిలించుకునేందుకు ఎమ్మెల్యే జాకెట్‌ను ఆశ్రయించాలనుకుంటాడు.
",0
244,"అదే సమయంలో తను ప్రేమించిన వాసంతి (చిత్ర శుక్ల)  ఉద్యోగం కోసం వీరబాబు.
",0
245,"జాకెట్‌కు పది లక్షల రూపాయలు ఇస్తాడు.
",0
246,"ఈ రెండు సమస్యలు పరిష్కరించాల్సిన జాకెట్‌, మినిస్టర్‌ గోవర్థన్ ను పరామర్శించడానికి హాస్పిటల్‌కు వెళ్లి తిరిగి వచ్చే దారిలో ప్రమాదానికి గురై గతం మర్చిపోతాడు.
",0
247,"మినిస్టర్ చనిపోతూ 500 కోట్లకు సంబంధించిన రహాస్యాన్ని జాకెట్‌కు చెప్పటంతో భూతం(పోసాని కృష్ణమురళి) ఆ డబ్బు కోసం జాకెట్ వెంటపడతాడు.
",0
248,"మరి గతం మర్చిపోయిన జాకెట్‌ తిరిగి కోలుకున్నాడా.
",0
249,"? 500 కోట్లకు సంబంధించిన రహస్యాన్ని బయటపెట్టాడా? తమ సమస్యల నుంచి వీరబాబు, సూరి బాబలు ఎలా బయటపడ్డారు.
",0
250,"? అన్నదే మిగతా కథ.
",0
251,"కామెడీ స్టార్‌గా మంచి ఇమేజ్‌ ఉన్న నరేష్ మరోసారి తన ఇమేజ్‌కు తగ్గ కామెడీ ఎంటర్‌టైనర్‌తో పెద్దగా కొత్తదనం చూపించకుండా రొటీన్‌ ఫార్ములానే ఫాలో అయ్యాడు.
",0
252,"వీరబాబు పాత్రకు పూర్తి న్యాయం చేశాడు.
",0
253,"కమెడియన్‌గా సునీల్‌ తనదైన కామెడీ టైమింగ్‌తో ఆకట్టుకున్నాడు.
",0
254,"హీరోయిన్‌గా చిత్ర శుక్లా పరవాలేదనిపించారు.
",0
255,"వాసంతి పాత్రలో యాక్షన్‌ సీన్స్‌లోనూ ఆకట్టుకునే ప్రయత్నం చేశారు.
",0
256,"మరో కీలక పాత్రలో కనిపించిన బిగ్‌బాస్‌ ఫేం నందిని రాయ్‌ నిరాశపరిచారు.
",0
257,"జయ ప్రకాష్‌ రెడ్డి, పోసాని కృష్ణమురళి, రాజా రవీంద్ర రొటీన్‌ పాత్రల్లో కనిపించారు.
",0
258,"అతిథి పాత్రలో పూర్ణ తళుక్కున మెరిశారు.
",0
259,"ప్లస్‌ పాయింట్స్‌.
",0
260,"కామెడ.
",0
261,"నరేష్‌, సునీల్‌ నటన.
",0
262,"మైనస్‌ పాయింట్స్‌.
",0
263,"రొటీన్‌ కథా కథన.
",0
264,"సెకండ్‌ హాఫ్.
",0
265,"విశ్లేషణ.
",0
266,"సునీల్‌ హీరో వేషం పక్కనపెట్టి మళ్లీ తన కంఫర్ట్‌ జోన్‌లోకి వచ్చేసాడు.
",0
267,"రీమేక్‌ స్పెషలిస్ట్‌గా పేరున్న దర్శకుడు భీమినేని శ్రీనివాస్‌ రావు మరోసారి రీమేక్‌ కథతోనే ఆకట్టుకునే ప్రయత్నం చేశారు.
",0
268,"తమిళంలో విజయం సాధించిన ‘వెలైను వంధుట్ట వెల్లకారన్‌’ సినిమాను తెలుగు నేటివిటికి తగ్గట్టుగా కొద్దిపాటి మార్పులతో రీమేక్‌ చేశారు.
",0
269,"దీంతో మరోసారి రొటీన్‌ కామెడీ సినిమా చూస్తున్న ఫీలింగ్ కలుగుతుంది.
",0
270,"ఫస్ట్ హాఫ్‌ ప్రధాన పాత్రల పరిచయం, మంచి కామెడీ సీన్స్‌ తో ఆకట్టుకున్న దర్శకుడు ద్వితీయార్థంలో ఆ స్థాయిలో అలరించలేకపోయారు.
",0
271,"పెద్దగా కథ లేకపోవటంతో ఒకే సన్నివేశాన్ని సాగదీస్తూ టైం పాస్‌ చేశారు.
",0
272,"ముఖ్యంగా జయప్రకాష్‌ రెడ్డి, పోసాని కృష్ణమురళీల మధ్య సన్నివేశాలు ప్రేక్షకుల సహనాన్ని పరీక్షిస్తాయి.
",0
273,"హీరో హీరోయిన్‌ల మధ్య ప్రేమ సన్నివేశాల విషయంలోనూ ఇంకాస్త దృష్టి పెట్టాల్సింది.
",0
274,"శ్రీ వసంత్ సంగీతం బాగుంది.
",0
275,"సినిమాటోగ్రపి, ఎడిటింగ్‌, నిర్మాణ విలువలు సినిమా స్థాయికి తగ్గట్టుగా ఉన్నాయి.
",0
276,"పల్లెటూరి ప్రజల సమస్యలు అక్కడి రాజకీయ పరిస్థితులు, పగలు ప్రతీకారాలతో పాటు మనుషుల్లోని అమాయకత్వం, మంచితనాన్ని కూడా తెర మీద చాలా బాగా ఆవిష్కరించాడు సుకుమార్‌.
",0
277,"అయితే కమర్షియల్ ఎలిమెంట్స్ ఏ మాత్రం మిస్‌ అవ్వకుండా జాగ్రత్తపడ్డాడు.
",0
278,"కామెడీతో పాటు యాక్షన్‌, కాస్త రొమాన్స్‌, ఎమోషన్స్‌తో అన్ని వర్గాల ప్రేక్షకులను అలరించే సినిమాను తెరకెక్కించాడు.
",0
279,"అయితే తను అనుకున్న కథను సుదీర‍్ఘంగా చెప్పిన సుకుమార్‌ అక్కడక్కడా కాస్త విసిగిస్తాడు.
",0
280,"ఇక సినిమాకు మరో ప్రధాన బలం దేవీ శ్రీ ప్రసాద్‌ సంగీతం.
",0
281,"80ల నాటి కథకు తగ్గ బాణీలతో సినిమా రిలీజ్‌కు ముందు అంచనాలు పెంచేశాడు.
",0
282,"ప్రయోగాత్మకంగా తెరకెక్కిన సినిమాలోనూ ఏ మాత్రం కమర్షియల్ వాల్యూస్‌ తగ్గకుండా సూపర్బ్‌ సాంగ్స్‌ తో అలరించాడు.
",0
283,"నేపథ్య సంగీతంతోనూ ఆడియన్స్‌ ను ఫ్లాష్‌ బ్యాక్‌లోకి తీసుకెళ్లాడు దేవీ.
",0
284,"తన శైలికి పూర్తి భిన్నంగా ప్రయత్నించిన దేవీ శ్రీ ప్రసాద్‌ ఆకట్టుకున్నాడు.
",0
285,"రత్నవేలు సినిమాటోగ్రఫి సినిమా మూడ్‌ ను క్యారీ చేసింది.
",0
286,"కాస్ట్యూమ్స్ విషయంలో కూడా ఆనాటి పరిస్థితులకు తగ్గట్టుగా చూపించేందుకు చాలా జాగ్రత్తలు తీసుకున్నారు.
",0
287,"ఎడిటింగ్‌ విషయంలో ఇంకాస్త దృష్టి పెట్టాల్సింది.
",0
288,"నిర్మాణ విలువలు చాలా బాగున్నాయి.
",0
289,"1980ల నాటి కాలాన్ని తెర మీదకు ఆవిష్కరించేందుకు నిర్మాతలు ఖర్చుకు ఏమాత్రం వెనకాడలేదు.
",0
290,"ప్లస్‌ పాయింట్స్‌ - ఫ్యామిలీ ఎమోషన్స్ ,కొన్ని కామెడీ సీన్స్ ,హీరోయిన్‌ పాత్ర.
",0
291,"మైనస్‌ పాయింట్స్‌ - సంగీత ,స్క్రీన్‌ ప్లే.
",0
292,"దశాబ్దాలుగా వెండి తెర సూపర్‌స్టార్‌గా రజనీకాంత్ ప్రేక్షకులకు తనదైన శైలిలో వినోదాన్ని పంచుతూ మాస్ ఎంటర్‌టైన్‌మెంట్‌కు ఐకాన్‌గా మారారు, తమిళనాడుతో పాటు తెలుగు రాష్ట్రాల్లోనూ భారీ క్రేజ్‌ ఉంటుంది.
",0
293,"అయితే రోబో తరువాత రజనీ హీరోగా తెరకెక్కిన సినిమాలేవి ఆశించిన స్థాయిలో ఆకట్టుకోలేకపోయాయి.
",0
294,"పా రంజిత్‌ దర్శకత్వంలో తెరకెక్కిన కబాలి సినిమాకు భారీ హైప్‌ క్రియేట్‌ అవ్వటంతో కలెక్షన్లు వచ్చినా సినిమాకు మాత్రం పాజిటివ్‌ టాక్‌ రాలేదు.
",0
295,"అయినా రజనీ మాత్రం మరోసారి పా రంజిత్‌ కే అవకాశం ఇచ్చారు.
",0
296,"ముంబై మురికి వాడల నేపథ్యంలో రజనీకాంత్ హీరోగా తెరకెక్కిన సినిమా కాలా.
",0
297,"రజనీ ఏజ్‌కు ఇమేజ్‌ తగ్గ కథతో తెరకెక్కిన కాలా ప్రేక్షకులను ఏ మేరకు ఆకట్టుకుంది.
",0
298,"? రజనీ మ్యాజిక్‌ రిపీట్‌ అయ్యిందా.
",0
299,"కరికాలా అలియాస్‌ కాలా (రజనీకాంత్‌) ముంబైలోని మురికివాడ ధారావీకి పెద్ద దిక్కు.
",0
300,"అక్కడే పుట్టి పెరిగిన కాలా ఆ ప్రాంత ప్రజలకు ఎలాంటి కష్టం రాకుండా చూసుకుంటుంటాడు.
",0
301,"అయితే ముంబైలో అత్యంత విలువైన ఈ ప్రాంతాన్ని తమ హస్తగతం చేసుకునేందుకు రాజకీయనాయకులు ప్రయత్నాలు చేస్తుంటారు.
",0
302,"ముఖ‍్యంగా అధికార పార్టీ నాయకుడు  హరిదేవ్‌ అభయంకర్‌ అలియాస్‌ హరిదాదా (నానా పటేకర్‌) ఎలాగైన ధారావీని నుంచి ప్రజలను వెల్లగొట్టి అక్కడ అపార్ట్‌మెంట్లు నిర్మించాలని ప్రయత్నిస్తుంటాడు.
",0
303,"కానీ కాలా హరిదాదా పనులకు అడ్డుతగులుతాడు.
",0
304,"అలా హరిదాదా, కాలాల మధ్య మొదలైన యుద్ధం ఎలాంటి పరిస్థితులకు దారి తీసింది.
",0
305,"? ఈ పోరాటంలో కాలా ఏం కోల్పోయాడు.
",0
306,"? చివరకు ధారావీ ఏమైంది.
",0
307,"? అన్నదే మిగతా కథ.
",0
308,"భారతదేశం మొత్తం మీద అందంతో కాకుండా కేవలం స్టైల్ తోనే ఆకట్టుకునే దక్షిణభారతదేశ హీరోల్లో రజనీకాంత్ దే మొదటి స్థానం.
",0
309,"రజనీకాంత్‌ తనదైన స్టైల్స్‌, మేనరిజమ్స్‌తో మరోసారి ఆకట్టుకున్నాడు.
",0
310,"నటన పరంగా సూపర్బ్‌ అనిపించిన రజనీ యాక్షన్‌ సీన్స్‌ లో కాస్త ఇబ్బంది పడినట్టుగా అనిపిస్తుంది.
",0
311,"విలన్‌ గా నానా పటేకర్‌ తెర మీద కనిపించింది కొద్ది సేపే అయినా.
",0
312,"ఉన్నంతలో సూపర్బ్‌ పర్ఫామెన్స్‌ తో ఆకట్టుకున్నాడు.
",0
313,"రజనీ ఇమేజ్‌ను ఢీ కొట్టే పొలిటీషియన్‌ పాత్రలో నానా పటేకర్‌ నటన సినిమాకు ప్లస్‌ అయ్యింది.
",0
314,"రజనీ భార్యగా ఈశ్వరీ రావు నవ్వించే ప్రయత్నం చేసింది.
",0
315,"రజనీ, ఈశ్వరీ రావ్‌ల మధ్య వచ్చే సన్నివేశాలు అలరిస్తాయి.
",0
316,"కీలక పాత్రలో నటించిన హూమా ఖురేషీ హుందాగా కనిపించింది.
",0
317,"ఇతర పాత్రల్లో అంతా తమిళ నటులే కావటంతో తెలుగు ప్రేక్షకులు కనెక్ట్ కావటం కాస్త కష్టమే.
",0
318,"విశ్లేషణ.
",0
319,"రజనీ నుంచే అభిమానులు ఆశించే మాస్, కమర్షియల్ అంశాలేవీ లేకుండా సినిమాను రూపొందించిన రంజిత్‌ నిరాశపరిచాడు.
",0
320,"రజనీ ఎంట్రీ విషయంలో కూడా పెద్దగా హడావిడి లేకుండా సాదాసీదాగా కాలా పాత్రను పరిచయం చేశాడు.
",0
321,"తొలి భాగం అంతా అసలు కథ ప్రారంభించకుండా ఫ్యామిలీ సీన్స్‌తో లాగించేశాడు.
",0
322,"కథలో రజనీ హీరోయిజాన్ని మరింతగా ఎలివేట్ చేసే అవకాశం ఉన్నా దర్శకుడు ఆ దిశగా ప్రయత్నం చేసినట్టుగా కనిపించలేదు.
",0
323,"ఇంటర్వెల్‌ సీన్‌తో హైప్‌క్రియేట్‌ చేసినా ద్వితీయార్థంలో అదే టెంపో కంటిన్యూ చేయలేకపోయాడు.
",0
324,"సంగీత దర్శకుడు సంతోష్ నారాయణ్‌ కూడా అక్కడక్కడా మెప్పించినా.
",0
325,"చాలా సందర్భాల్లో విసిగించాడు.
",0
326,"మూడ్‌తో సంబంధం లేకుండా రాప్‌ బీట్‌లతో ఆడియన్స్‌ను ఇబ్బంది పెట్టాడు.
",0
327,"మురళీ అందించిన సినిమాటోగ్రఫీ బాగుంది.
",0
328,"ధారావి మురికి వాడలను నేచురల్‌ గా చూపించాడు.
",0
329,"ఎడిటింగ్‌ విషయంలో ఇంకాస్త దృష్టి పెట్టాల్సింది.
",0
330,"నిర్మాణ విలువలు బాగున్నాయి.
",0
331,"కబాలి సినిమా తరువాత రజనీ ఇచ్చిన సెకండ్‌ చాన్స్‌ను దర్శకుడు పా.
",0
332,"రంజిత్‌ వినియోగించుకోలేకపోయాడు.
",0
333,"రజనీ నుంచి ఆశించే కొన్ని అంశాలు లేకపోవడం ఫ్యాన్స్‌కు నిరాశ కలిగించే అంశం.
",0
334,"మైనస్‌ పాయింట్స్‌ -స్లో నేరేషన్ ,ఎడిటింగ ,సంగీతం.
",0
335,"యాక్షన్‌ హీరో గోపిచంద్‌కు కొద్ది రోజులుగా కాలం కలిసిరావటం లేదు.
",0
336,"ఒకప్పుడు స్టార్ హీరోలకు ధీటుగా ఓపెనింగ్స్ తెచ్చుకున్న గోపీచంద్ చాలా బ్యాడ్ టైంలో ఎంతో నమ్మకంతో చేసిన మూవీ పంతం.
",0
337,"వరుసగా ప్రతీ సినిమా బోల్తా పడుతుండటంతో కెరీర్‌ కష్టాల్లో పడింది.
",0
338,"కామెడీ సినిమాలతో మంచి విజయాలు సాధించిన గోపి మాస్‌ యాక్షన్ హీరోగా సత్తా చాటడంలో ఫెయిల్ అవుతున్నాడు.
",0
339,"ఈ టైంలో ఓ మెసేజ్‌ ఓరియంటెడ్ కమర్షియల్‌ ఎంటర్‌టైనర్‌తో ప్రేక్షకుల ముందుకు వచ్చాడు.
",0
340,"కొత్త దర్శకుడు చక్రవర్తి తెరకెక్కించిన ‘పంతం’ గోపిచంద్‌ కెరీర్‌ను గాడిలో పెడుతుందా.
",0
341,"? మాస్ హీరోగా గోపిచంద్ సక్సెస్‌ సాధించాడా.
",0
342,"ఆనంద్‌ సురానా (ముఖేష్‌ రుషి) లండన్‌లో ఉండే భారతీయ వ్యాపారవేత్త.
",0
343,"వేల కోట్ల ఆస్తులకు అధిపతి.
",0
344,"మినిస్టర్లకు కూడా సురానాను కలవాలంటే నెలల సమయం పడుతుంది.
",0
345,"అలాంటి సురానా ఫ్యామిలీ వారసుడు విక్రాంత్‌ సురానా (గోపిచంద్‌).
",0
346,"ఆనంద్‌ సురానాకు దానధర్మాలు చేయటం ఇష్టం ఉండదు.
",0
347,"తన భార్య దుర్గాదేవి (పవిత్రా లోకేష్‌) అలా దాన ధర్మాల కోసం డబ్బు ఖర్చు చేస్తుందని ఇండియా నుంచి వ్యాపారాలను ఫ్యామిలినీ లండన్‌ తీసుకెళ్లిపోతాడు.
",0
348,"కానీ విక్రాంత్‌ మాత్రం తల్లి బాటలోనే నడుస్తాడు.
",0
349,"తల్లి ఏర్పాటు చేసిన ట్రస్ట్‌ కోసం తిరిగి ఇండియా వస్తాడు.
",0
350,"అలా ఇండియాకు వచ్చిన విక్రాంత్‌కు ఎదురైన పరిస్థితులేంటి.
",0
351,"? ఆ పరిస్థితులపై విక్రాంత్‌ ఎలా పోరాటం చేశాడు.
",0
352,"? అన్నదే మిగతా కథ.
",0
353,"మాస్‌ యాక్షన్‌ రోల్‌లో తనకు తిరుగులేదని గోపిచంద్‌ మరోసారి ప్రూవ్‌ చేసుకున్నాడు.
",0
354,"రాబిన్‌ హుడ్ తరహా పాత్రలో పర్ఫెక్ట్‌గా సూట్‌ అయ్యాడు.
",0
355,"యాక్షన్‌ సీన్స్‌లో మంచి ఈజ్‌ చూపించాడు.
",0
356,"ఫస్ట్ హాప్‌లో కామెడీ టైమింగ్‌తోనూ అలరించాడు.
",0
357,"ముఖ్యంగా కోర్టు సీన్‌లో గోపిచంద్‌ నటన సూపర్బ్‌ అనిపిస్తుంది.
",0
358,"హీరోయిన్‌ మెహరీన్‌ పాత్ర కేవలం పాటలకే పరిమితమైంది.
",0
359,"ఉన్నంతలో తన వంతుగా ఆకట్టుకునే ప్రయత్నం చేశారు.
",0
360,"విలన్‌గా సంపత్‌ రాజ్‌ రొటీన్‌ పాత్రలో కనిపించారు.
",0
361,"అవినీతి పరుడైన రాజకీయ నాయకుడిగా తనదైన స్టైల్‌లో మెప్పించారు.
",0
362,"ఇతర పాత్రల్లో జయప్రకాష్, పృథ్వీ, షియాజీ షిండే, ముఖేష్ రుషి, తనికెళ్ల భరణి తమ పరిధి మేరకు ఆకట్టుకున్నారు.
",0
363,"విశ్లేష.
",0
