key,Sentence,checked
364,"గోపిచంద్‌ పంతం రూపంలో మరోసారి రెగ్యులర్ మాస్ మసాలా సినిమానే చూపించాడు.
",0
365,"ఏదైనా ప్రమాదం జరిగినప్పుడు ప్రభుత్వం ప్రకటించే సాయం ఎంత మంది బాధితులకు చేరుతుంది.
",0
366,"? మధ్యలో మంత్రులు, అధికారులు ఆ డబ్బును ఎలా దోచేస్తున్నారు అన్న పాయింట్‌కు కమర్షియల్ ఎలిమెంట్స్‌తో తెరకెక్కిం‍చాడు దర్శకుడు చక్రవర్తి.
",0
367,"గోపిచంద్‌ మాస్‌ ఇమేజ్‌కు తగ్గట్టు వరుస యాక్షన్‌ సీన్స్‌తో ఆకట్టుకున్నాడు.
",0
368,"అయితే హీరోయిజాన్ని ఎలివేట్ చేసే ప్రయత్నంలో లాజిక్‌లను కాస్త పక్కన పెట్టినట్టుగా అనిపిస్తుంది.
",0
369,"విలన్‌ క్యారెక్టర్‌ను మరింత బలంగా చూపించి ఉంటే బాగుండేది.
",0
370,"గోపిసుందర్‌ సంగీతం పెద్దగా ఆకట్టుకునేలా లేదు.
",0
371,"కథనం మధ్యలో పాటలు స్పీడు బ్రేకర్లల ఇబ్బంది పెడతాయి.
",0
372,"సినిమాకు మేజర్‌ ప్లస్‌ పాయింట్ ప్రసాద్‌ మూరెళ్ల సినిమాటోగ్రఫి.
",0
373,"ప్రతీ ఫ్రేమ్‌ రిచ్‌గా, స్టైలిష్‌గా ప్రజెంట్ చేశారు.
",0
374,"నిర్మాత రాధామోహన్ ఖర్చుకు వెనుకాడకుండా సినిమాను నిర్మించారు.
",0
375,"ప్లస్‌ పాయింట్స్ - గోపిచంద్‌ నట, కోర్టు సీన్ ,యాక్షన్‌ సీన్స్‌.
",0
376,"మైనస్‌ పాయింట్స్ - హీరోయిన్ ,మ్యూజిక ,రొటీన్ కథ.
",0
377,"నా పేరు సూర్య నా ఇల్లు ఇండియా రివ్యూ:తారాగణం : అల్లు అర్జున్‌, అను ఇమ్మాన్యూయేల్‌, అర్జున్‌, శరత్ కుమార్‌, బొమన్‌ ఇరానీ, రావూ రమేష్‌
",0
378,"స్టైలిష్‌ స్టార్‌ అల్లు అర్జున్‌ హీరోగా వక్కంతం వంశీని దర్శకుడిగా పరిచయం చేస్తూ తెరకెక్కించిన సినిమా నా పేరు సూర్య నా ఇల్లు ఇండియా.
",0
379,"ఈ సినిమాలో బన్నీ డిఫరెంట్‌ మేకోవర్‌లో, డిఫరెంట్‌ మేనరిజమ్స్‌తో సోల్జర్‌ పాత్రలో.
",0
380,"ఇప్పటికే రిలీజ్‌ అయిన ట్రైలర్‌, సాంగ్స్ సినిమా మీద అంచనాలను భారీగా పెంచేశాయి.
",0
381,"మరి ఆ అంచనాలను నా పేరు సూర్య నా ఇల్లు ఇండియా అందుకుందా? బన్నీ మరోసారి తన స్టామినా ప్రూవ్‌ చేసుకున్నాడా? వంశీ దర్శకుడిగా తొలి ప్రయత్నంలో విజయం సాధించాడా?.
",0
382,"సూర్య (అల్లు అర్జున్‌) కోపాన్ని కంట్రోల్‌ చేసుకోలేని యువకుడు.
",0
383,"తన ఆవేశంతో ప్రతీ ఒకరితో గొడవపడుతూ ఉంటాడు.
",0
384,"చిన్నతనంలో ఓ గొడవ కారణంగా ఇంట్లోంచి వెళ్లిపోతాడు.
",0
385,"పెద్దయ్యాక సైన్యంలో చేరి అక్కడా తన తీరును మార్చుకోడు.
",0
386,"ఈ క్రమంలో ఓ మినిస్టర్‌ కొడుకుతో గొడవపడటం, తరువాత ఆర్మీ నిర్భందంలో ఉన్న ఓ వ్యక్తిని చంపటంతో ఉన్నతాధికారులు సూర్య మీద చర్యలు తీసుకుంటారు.
",0
387,"తన మీద తనకు కంట్రోల్‌ లేని వాడు సైన్యంలో పనికిరాడంటూ ఆర్మీ నుంచి సస్పెండ్‌ చేస్తారు.
",0
388,"తిరిగి ఆర్మీలో చేరాలంటే తాను మానసికంగా ఫిట్‌గా ఉన్నట్లు ప్రముఖ సైకాలజిస్ట్‌ రామకృష్ణం రాజు (అర్జున్‌) నుంచి సర్టిఫికేట్‌ తీసుకురావాలని కండిషన్‌ పెడతారు.
",0
389,"ఆ పని మీద వైజాగ్‌ వచ్చిన సూర్యకు సమస్యలు ఎదురవుతుంటాయి.
",0
390,"చల్లాతో గొడవలు పెట్టుకుంటాడు.
",0
391,"ఇంతకీ రామకృష్ణంకు సూర్యకు మధ్య సంబంధం ఏంటి.
",0
392,"? సూర్య తన క్యారెక్టర్‌ని వదులుకొని తిరిగి ఆర్మీలో చేరాడా? అన్నదే మిగతా కథ.
",0
393,"విశ్లేషణ:.
",0
394,"వక్కంతం వంశీ దర్శకుడిగా తొలి ప్రయత్నంలో డిఫరెంట్ కాన్సెప్ట్‌ను ఎంచుకున్నాడు.
",0
395,"స్టైలిష్‌ స్టార్‌ అల్లు అర్జున్‌ను అభిమానులకు డిఫరెంట్ లుక్‌ , బాడీ లాంగ్వేజ్, మేనరిజమ్స్‌ ఇలా ప్రతీ విషయంలోనూ బన్నీని కొత్తగా చూపించాడు దర్శకుడు.
",0
396,"మొదటి నుంచి సినిమాను దేశభక్తి సినిమాగా ప్రమోట్‌ చేసినా రొమాన్స్‌, ఫ్యామిలీ ఎమోషన్స్‌ కూడా ఉండేలా జాగ్రత్త పడ్డాడు.
",0
397,"అయితే తొలి భాగాన్ని ఆసక్తికరంగా నడిపించిన వంశీ, ద్వితీయార్థంలో మాత్రం కాస్త తడబడ్డాడు.
",0
398,"సెకండ్‌ హాఫ్‌ కథనం కాస్త నెమ్మదించటం ప్రేక్షకులను ఇబ్బంది పెడుతుంది.
",0
399,"ప్రేమకథను కూడా అంత ఆసక్తికరంగా మలచలేదు.
",0
400,"బాలీవుడ్ సంగీత ద్వయం విశాల్‌ శేఖర్‌లు బన్నీ ఎనర్జీకి తగ్గ ట్యూన్స్‌ తో అలరించారు.
",0
401,"మాస్ ఐటమ్‌ నంబర్‌, రొమాంటిక్‌ మెలోడి, ఫ్యామిలీ సాంగ్‌ ఇలా అన్ని వేరియేషన్స్‌ లోనూ ఆకట్టుకున్నారు.
",0
402,"బ్యాక్‌ గ్రౌండ్‌ స్కోర్‌ తో సినిమా స్థాయిని మరింత పెంచారు.
",0
403,"వంశీ రాసిన డైలాగ్స్‌ అద్భుతంగా ఉన్నాయి.
",0
404,"రాజీవ్ రవి సినిమాటోగ్రఫి సినిమాకు మరో మేజర్‌ ప్లస్‌ పాయింట్‌.
",0
405,"ఆర్మీ సీన్స్‌ తో పాటు ఇతర సన్నివేశాలను అద్భుతంగా కెమెరాలో బంధించాడు రాజీవ్‌.
",0
406,"ఎడిటింగ్‌, నిర్మాణ విలువలు సినిమా స్థాయికి తగ్గట్లుగా ఉన్నాయి.
",0
407,"సరిహద్దులో శత్రువుల కంటే.
",0
408,"దేశం లోపల ఉన్న దుష్టశక్తులు ప్రమాదకరమని భావించి వాటితో పోరాటం చేసే  ఆవేశపరుడైన సైనికుడి కథే ఇది.
",0
409,"అయితే తొలి ప్రయత్నంలో బలమైన కథను రాసుకున్న దర్శకుడు వక్కంతం వంశీ.
",0
410,"దానిని తెరపై మాత్రం అంత ఆసక్తికరంగా మలచలేకపోయాడు.
",0
411,"ప్లస్‌ పాయింట్స్‌ - అల్లు అర్జున్ ,యాక్షన్‌ సీన్స్ ,బ్యాక్‌ గ్రౌండ్‌ మ్యూజిక్‌.
",0
412,"మైనస్‌ పాయింట్స్‌ - సెకండ్‌ హాఫ్‌లో కొన్ని సీన్ల ,స్క్రీన్‌ప్లే.
",0
413,"అర్జున్‌ రెడ్డి సినిమాతో ఓవర్‌ నైట్‌ స్టార్‌గా మారిన విజయ్‌ దేవరకొండ… మరో డిఫరెంట్‌ సినిమాతో ప్రేక్షకుల ముందుకు వచ్చాడు.
",0
414,"అర్జున్‌ రెడ్డి లాంటి బోల్డ్‌ సబ్జెక్ట్‌ తరువాత ఓ డీసెంట్‌  ఫ్యామిలీ ఎంటర్‌టైనర్‌తో ఆకట్టుకునే ప్రయత్నం చేశాడు.
",0
415,"మరి తన ఇమేజ్‌కు పూర్తి భిన్నంగా విజయ్‌ చేసిన గీత గోవిందం ప్రేక్షకులను ఏమేరకు ఆకట్టుకుంది…? గీత గోవిందుల ప్రేమ కథ ఏంటి.
",0
416,"విజయ్‌ గోవింద్‌ (విజయ్‌ దేవరకొండ) లెక్చరర్‌.
",0
417,"తను చేసుకోబోయే అమ్మాయి కూడా సాంప్రదాయబద్ధంగా, తన అమ్మలాగే ఉండాలని కలలు కంటుంటాడు.
",0
418,"అలా ఓ అమ్మాయి వెంటే 6 నెలలు తిరిగిన తరువాత ఆ అమ్మాయికి పెళ్లయిందని తెలిసి నిరుత్సాహపడతాడు.
",0
419,"కొద్ది రోజులకు గీత (రష్మిక మందన్న)ను గుడిలో చూసి తొలి చూపులోనే ప్రేమలో పడతాడు.
",0
420,"ఎలాగైన ఆ అమ్మాయిని పెళ్లిచేసుకోవాలని నిర్ణయించుకుంటాడు.
",0
421,"అదే సమయంలో తన చెల్లికి పెళ్లి కుదరటంతో కాకినాడ బయలుదేరుతాడు విజయ్‌.
",0
422,"గీత కూడా అదే బస్సులో విజయ్‌ పక్కన సీటులోనే కూర్చుంటుంది.
",0
423,"ఎలాగైనా ప్రేమ విషయం చెప్పాలనుకున్న విజయ్‌, ఫ్రెండ్స్‌ చెప్పిన చెత్త సలహాల కారణంగా ఆమె దృష్టిలో ఓ రోగ్‌ అనిపించుకుంటాడు.
",0
424,"అలా గీతకు దూరమైన విజయ్‌ తిరిగి ఆమె ప్రేమను ఎలా గెలుచుకున్నాడు.
",0
425,"? ఈ మధ్యలో గీత, గోవింద్‌ల జీవితం ఎలాంటి మలుపులు తిరిగింది.
",0
426,"? అన్నదే మిగతా కథ.
",0
427,"సినిమాపై ఈ స్థాయిలో హైప్‌ క్రియేట్‌ అవ్వడానికి ముఖ్య కారణం విజయ్‌ దేవరకొండ.
",0
428,"భయస్తుడిలా హీరోయిన్‌ చుట్టూ మేడమ్‌.
",0
429,"మేడమ్‌ అంటూ తిరిగే పాత్రలో విజయ్ నటన సూపర్బ్‌.
",0
430,"తన డైలాగ్‌ డెలివరీ, బాడీ లాంగ్వేజ్‌తో ప్రతీ సీన్‌లోనూ ఫన్‌ జనరేట్ చేయటంలో విజయ్ దేవరకొండ్ సక్సెస్‌ అయ్యాడు.
",0
431,"అదే సమయంలో ప్రీ క్లైమాక్స్‌, క్లైమాక్స్‌లో వచ్చే ఎమోషనల్‌ సీన్స్‌లో కంటతడి పెట్టించే సెంటిమెంట్‌ను పండించాడు.
",0
432,"హీరోయిన్‌ గా రష్మిక మరోసారి వావ్‌ అనిపించారు.
",0
433,"ఛలో సినిమాతో తెలుగు ప్రేక్షకులను పలకరించిన ఈ భామ, గీత పాత్రలో టాలీవుడ్‌కు మరింత చేరువయ్యారు.
",0
434,"కోపం, ప్రేమ, బాధ ఇలా అన్ని వేరియేషన్స్‌ చాలా బాగా చూపించారు.
",0
435,"చాలా సన్నివేశాల్లో విజయ్‌ దేవరకొండతో పోటి పడి నటించారు.
",0
436,"చాలా రోజుల తరువాత సుబ్బరాజుకు మంచి పాత్ర దక్కింది.
",0
437,"ఇతర పాత్రల్లో రాహుల్‌ రామకృష్ణ, నాగబాబు, గిరిబాబు, అన్నపూర్ణ తమ పరిధి మేరకు ఆకట్టుకున్నారు.
",0
438,"ప్లస్‌ పాయింట్స్‌  -విజయ్‌ దేవరకొండ, రష్మిక నట ,సంగీత ,డైలాగ్స్‌.
",0
439,"పరశురామ్‌ తనదైన కామెడీ, ఎమోషనల్‌ టేకింగ్‌తో ఆకట్టుకున్నాడు.
",0
440,"పాత కథే అయినా.
",0
441,"కథనం, డైలాగ్స్‌తో ఆడియన్స్‌కు కొత్త అనుభూతిని అందించాడు.
",0
442,"విజయ్‌ దేవరకొండను అర్జున్‌ రెడ్డి ఇమేజ్‌ నుంచి బయటకు తీసుకువచ్చి డిఫరెంట్‌ స్టైల్‌లో చూపించటంలో సక్సెస్‌ అయ్యాడు.
",0
443,"దర్శకుడిగానే కాదు రచయితగాను ఫుల్‌ మార్క్స్‌ సాధించాడు.
",0
444,"కావాలని కామెడీ సీన్స్‌ను ఇరికించకుండా లీడ్‌ క్యారెక్టర్స్‌తోనే మంచి కామెడీ పండించాడు.
",0
445,"తొలి భాగం ఎంటర్‌టైనింగ్‌గా నడిపించిన దర్శకుడు ద్వితీయార్థంలో కాస్త స్లో అయ్యాడు.
",0
446,"ఎమోషనల్‌ సీన్స్‌ కాస్త సాగదీసినట్టుగా అనిపించినా.
",0
447,"తరువాత వచ్చే ఎం‍టర్‌టైన్మెంట్‌తో అన్ని కవర్‌ అయిపోతాయి.
",0
448,"సినిమాకు మరో మేజర్‌ ప్లస్‌ పాయింట్ గోపిసుందర్‌ సంగీతం.
",0
449,"కథలో భాగంగా వచ్చిపోయే పాటలు ఆడియన్‌ను మరింతగా క్యారెక్టర్స్‌తో కనెక్ట్ చేసేస్తాయి.
",0
450,"సినిమాటోగ్రఫి, ఎడిటింగ్‌, నిర్మాణ విలువలు ఇలా అన్ని సినిమా స్థాయికి తగ్గట్టుగా సరిగ్గా కుదిరాయి.
",0
451,"సినిమా అంటే విపరీతమైన అభిమానం, ప్రేమ, పిచ్చి కలిగిన భారతీయుల్లో అందుకే నటీనటుల పట్ల ఎక్కడా లేని విపరీతమైన ఆదరాభిమానాలు ఉంటాయి.
",0
452,"అందుకే వారసుల వారసులు ఎందరు వచ్చినా ఆదరణ విషయంలో లోటు ఉండదు.
",0
453,"మహానటి పూర్తిగా సావిత్రి కథ.
",0
454,"ఆమె జీవితంపై ఎంతో పరిశోదన చేసి ఈ కథను తయారు చేశారు.
",0
455,"సినీ అభిమానులకు సావిత్రి తెర మీదకు వచ్చిన దగ్గరనుంచే తెలుసు కానీ ఆమె గతాన్ని కూడా ఈ సినిమాతో పరిచయం చేశారు.
",0
456,"నిశంకర సావిత్రి (కీర్తి సురేష్‌).
",0
457,"తనకు ఆర‍్నేళ్లు ఉన్నప్పుడే తండ్రి చనిపోవటంతో పెదనాన్న కే వెంకట రామయ్య చౌదరి(రాజేంద్ర ప్రసాద్‌) సంరక్షణలో పెరుగుతుంది.
",0
458,"చిన్నతనం నుంచి ఈ పని నీ వల్ల కాదు అంటే ఎలాగైనా పట్టు పట్టి ఆ పని చేసి చూపించటం సావిత్రికి అలవాటు.
",0
459,"అందుకే తనకు రాదు అన్న నాట్యం దూరం నుంచి చూసి నేర్చుకుంటుంది.
",0
460,"సినిమాకు ప్రధాన బలం కీర్తీ సురేష్‌.
",0
461,"సావిత్రి పాత్రలో కీర్తీ సురేష్ పరకాయ ప్రవేశం చేసిందా అన్నంతగా జీవించారు.
",0
462,"14 ఏళ్ల వయస్సులో సావిత్రిలోని అల్లరి, చిలిపి తనం.
",0
463,"నటిగా ఎదుగుతున్న సమయంలో తనలో హుందాతనం.
",0
464,"ప్రేమ, కరుణ, భయం, కోపం ఇలా ప్రతీ రసాన్ని అద్భుతంగా పలికించారు.
",0
465,"తెర మీద సావిత్రినే చూస్తున్నామ అన్నంతగా మెప్పించారు కీర్తి సురేష్‌.
",0
466,"సావిత్రి భర్త జెమినీ గణేష్‌ పాత్రలో దుల్కర్‌ సల్మాన్‌ ఒదిగిపోయారు.
",0
467,"విశ్లేషణ.
",0
468,"మహానటి సావిత్రి జీవితాన్ని వెండితెర మీద ఆవిష్కరించాలన్న నిర్ణయమే సాహసం.
",0
469,"అలాంటి ప్రయత్నాన్ని ఏ మాత్రం వివాదాస్పదం కాకుండా అద్భుతంగా వెండితెర మీద ఆవిష్కరించాడు దర్శకుడు నాగ్‌ అశ్విన్‌.
",0
470,"ప్రతీ ఫ్రేమ్‌లో సావిత్రి కథను ఈ తరానికి పరిచయం చేయాలన్న తపన స్పష్టంగా కనిపించింది.
",0
471,"రెగ్యులర్‌ కమర్షియల్ సినిమాలా కాకుండా ఓ క్లాసిక్‌లా సినిమాను రూపొందించారు.
",0
472,"సినిమా చూస్తున్నంతసేపు ప్రేక్షకుడుకి సావిత్రి కాలంలోకి వెళ్లి ఆమె జీవితాన్ని దగ్గరగా చూసిన అనుభూతి కలిగించారు.
",0
473,"ఆర్‌ఎక్స్‌ 100 సినిమా టైటిల్‌ తో పాటు పోస్టర్స్‌, టీజర్స్‌ డిఫరెంట్‌గా ఉండటంతో సినిమా మీద భారీ హైప్‌ క్రియేట్ అయ్యింది.
",0
474,"అందుకు తగ్గట్టుగా చిత్రయూనిట్‌ రొటీన్‌ సినిమాలు చూడాలనుకునేవారు మా సినిమాకు రావొద్దంటూ ధైర్యంగా స్టేట్‌మెంట్‌ ఇవ్వటంతో సినిమా మీద అంచనాలు మరింతగా పెరిగిపోయాయి.
",0
475,"రామ్‌ గోపాల్ వర్మ దగ్గర దర్శకత్వ శాఖలో పనిచేసిన అజయ్‌ భూపతి దర్శకుడిగా కార్తికేయ, పాయల్‌ రాజ్‌పుత్‌లను హీరో హీరోయిన్లుగా పరిచయం చేస్తూ తెరకెక్కించిన ఆర్‌ఎక్స్‌ 100 అంచనాలు అందుకుందా.
",0
476,"? రొటిన్‌ సినిమాలకు భిన్నంగా ప్రేక్షకులను ఆకట్టుకుందా.
",0
477,"చిన్నప్పుడే అమ్మానాన్నలను కోల్పోయిన శివ(కార్తికేయ)ను డాడీ(రాంకీ) అన్ని తానే అయి పెంచుతాడు.
",0
478,"డాడీకి చేదోడు వాదోడుగా ఉంటూ సరదాగా కాలం గడిపేస్తుంటాడు శివ.
",0
479,"ఊళ్లో గొడవల కారణంగా డాడీకి , విశ్వనాథం(రావు రమేష్)తో గొడవలు అవుతాయి.
",0
480,"కానీ అదే సమయంలో శివ, విశ్వనాథం కూతురు ఇందు(పాయల్ రాజ్‌పుత్‌)తో ప్రేమ పడతాడు.
",0
481,"తన ప్రేమకు డాడీ సపోర్ట్ చేయటంతో శివ, ఇందుకు మరింత దగ్గరవుతాడు.
",0
482,"ఒక రోజు మన ప్రేమ విషయం ఇంట్లో చెప్తానని శివకు చెప్పి వెళ్లిన ఇందు, తండ్రి చూసిన ఫారిన్ కుర్రాడిని పెళ్లి చేసుకొని వెళ్లిపోతుంది.
",0
483,"ఇందును తన నుంచి దూరం చేశాడని విశ్వనాథం మీద పగ పెంచుకుంటాడు శివ.
",0
484,"విశ్వనాథం మనుషులను కొట్టడంతో పాటు, ఆస్తులను కూడా ధ్వంసం చేస్తూ సైకోలా తయారవుతాడు.
",0
485,"అసలు ఇందు, శివను కాదని మరో పెళ్లి ఎందుకు చేసుకుంది.
",0
486,"? వీరి ప్రేమకథలో విలన్‌ ఎవరు.
",0
487,"? చివరకు శివ ఏమైయ్యాడు అన్నదే మిగతా కథ.
",0
488,"ఈ పాత్రను చాలెంజ్‌గా తీసుకొని చేశానంటూ చెప్పిన కార్తికేయ, శివ పాత్రకు న్యాయం చేసేందుకు సిన్సియర్‌గా ప్రయత్నించాడు.
",0
489,"నాచురల్‌ లుక్‌లో రియలిస్టిక్‌గా కనిపించాడు.
",0
490,"నిజాయితీ గల ప్రేమికుడిగా, ప్రేమకు దూరమై మూర్ఖుడిలా మారిన యువకుడిలా రెండు వేరియన్స్‌ బాగా చూపించాడు.
",0
491,"ముఖ్యంగా క్లైమాక్స్‌ సీన్‌లో కార్తికేయ నటన ఆకట్టుకుంటుంది.
",0
492,"హీరోయిన్‌గా పాయల్ రాజ్‌పుత్‌ పరవాలేదనిపించింది.
",0
493,"నటన పరంగా ఓకె అనిపించినా, గ్లామర్‌ షో, బోల్డ్‌ సీన్స్‌తో ఆడియన్స్‌కు షాక్‌ ఇచ్చింది.
",0
494,"రావు రమేష్ మరోసారి తనదైన నటనతో మెప్పించారు.
",0
495,"చాలా కాలం తరువాత తెలుగు తెర మీద కనిపించిన రాంకీ నిరాశ పరిచారు.
",0
496,"హీరోకు పెద్ద దిక్కుగా కనిపించిన రాంకీకి ఒకటి రెండు సన్నివేశాల్లో తప్ప పెద్దగా నటనకు అవకాశం దక్కలేదు.
",0
497,"విశ్లేషణ .
",0
498,"దర్శకుడు అజయ్‌ భూపతి తను అనుకున్న కథను ఆసక్తికరంగా తెరకెక్కించటంలో ఫెయిల్‌ అయ్యాడు.
",0
499,"లవ్‌ ట్రాక్‌ కూడా ఆసక్తికరంగా లేదు.
",0
500,"హీరో హీరోయిన్‌ల మధ్య ప్రేమను చూపించే కన్నా సినిమాను బోల్డ్‌ గా తెరకెక్కించాలన్న ప్రయత్నమే ఎక్కువగా కనిపించింది.
",0
501,"రొటీన్‌ ప్రేమకథలకు భిన్నంగా తెరకెక్కించే ఆలోచనతో ఫ్యామిలీ ఆడియన్స్‌ను పక్కన పెట్టేశారు.
",0
502,"కథనంలో వేగం లోపించటం కూడా ప్రేక్షకుడి సహనాన్ని పరీక్షిస్తుంది.
",0
503,"ప్రీ క్లైమాక్స్, క్లైమాక్స్ సీన్స్ ఆసక్తికరంగా ఉన్నాయి.
",0
504,"చైతన్య భరద్వాజ్‌ సంగీతమందించిన పాటలు పరవాలేదనిపిస్తాయి.
",0
505,"స్మరన్‌ అందించిన నేపథ్య సంగీతం ఆకట్టుకునేలా లేదు.
",0
506,"సినిమాటోగ్రఫి బాగుంది.
",0
507,"ఎడిటింగ్‌ విషయంలో ఇంకాస్త దృష్టి పెట్టాల్సింది.
",0
508,"చాలా సందర్భాల్లో కథకు అవసరం లేని సన్నివేశాలు వచ్చిపోవటం ఇబ్బంది పెడుతుంది.
",0
509,"నిర్మాణ విలువలు బాగున్నాయి.
",0
510,"ప్లస్ పాయింట్స్‌ .
",0
511,"హీరో పాత్.
",0
512,"కొన్ని ఎమోషనల్‌ సీన్స్‌.
",0
513,"మైనస్‌ పాయింట్స్‌.
",0
514,"స్లో నేరేషన్.
",0
515,"హీరో హీరోయిన్ల మధ్య వచ్చే లవ్ సీన్స్‌.
",0
516,"నాగార్జున, నానిల కాంబోలో మల్టీస్టారర్ అని అనౌన్స్ చేసినప్పుడే దేవదాస్ మీద ఇద్దరి హీరోల అభిమానుల్లో అంచనాలు మొదలయ్యాయి.
",0
517,"చాలా కాలం తరువాత వైజయంతీ మూవీస్‌ బ్యానర్‌లో అశ్వనీదత్‌ స్వయంగా నిర్మాతగా తెరకెక్కించిన ఈ సినిమాకు శ్రీరామ్‌ ఆదిత్య దర్శకుడు.
",0
518,"భలే మంచి రోజు, శమంతకమణి లాంటి డిఫరెంట్ సినిమాలను తెరకెక్కించిన శ్రీరామ్‌ ఆదిత్య.
",0
519,"నాగ్‌, నాని లాంటి స్టార్లను డైరెక్ట్ చేస్తుండటంతో దేవదాస్‌పై మంచి హైప్‌ క్రియేట్ అయ్యింది.
",0
520,"మరి ఆ అంచనాలను శ్రీరామ్‌ ఆదిత్య అందుకున్నాడా.
",0
521,"? మల్టీస్టారర్‌గా తెరకెక్కిన దేవదాస్‌ సక్సెస్‌ అయ్యిందా.
",0
522,"? నాగ్‌,నానిల కాంబినేషన్ ఏ మేరకు అలరించింది.
",0
523,"దేవ (నాగార్జున) ఓ మాఫియా డాన్‌.
",0
524,"తనను ఆదరించి పెంచిన దాదా(శరత్‌ కుమార్‌)ను ప్రత్యర్థులు చంపేయటంతో పదేళ్లపాటు అజ్ఞాతంలో ఉన్న దేవ బయటకు వస్తాడు.
",0
525,"దేవ సిటీకి తిరిగి వస్తున్నాడన్న ఇన్ఫర్మేషన్‌ తెలుసుకున్న పోలీసులు ఎలాగైన దేవాను పట్టుకోవాలని స్కెచ్‌ వేస్తారు.
",0
526,"అదే సమయంలో దాదాను చంపిన డేవిడ్‌(కునాల్ కపూర్‌) గ్యాంగ్ కూడా దేవను చంపడానికి ట్రై చేస్తుంది.
",0
527,"ఓ పోలీస్‌ అటాక్‌లో గాయపడిన దేవకు డాక్టర్‌ దాస్‌ (నాని) ట్రీట్‌మెంట్‌ చేస్తాడు.
",0
528,"తాను క్రిమినల్‌ అని తెలిసినా పోలీస్‌లకు పట్టివ్వని దాస్‌ మంచితనం చూసి, దేవ అతనితో ఫ్రెండ్‌షిప్ చేస్తాడు.
",0
529,"మొదట్లో కాస్త ఇబ్బంది పడినా దాస్‌ కూడా దేవకు మంచి ఫ్రెండ్ అయిపోతాడు.
",0
530,"మనుషులను చంపటం తప్ప ప్రేమించటం తెలియని దేవ.
",0
