key,Sentence,checked
698,"ఉన్నంత‌లో త‌న‌దైన న‌ట‌న‌తో ఆక‌ట్టుకున్నాడు.
",0
699,"భూమిక తెర మీద క‌నిపించింది కొద్ది సేపే అయినా ఉన్నంతో మంచి ఎమోష‌న్స్ పండించారు.
",0
700,"ముఖ్యంగా క్లైమాక్స్ లో భూమిక న‌ట‌న కంట‌త‌డిపెట్టిస్తుంది.
",0
701,"స‌మంత ఫ్రెండ్ పాత్రలో క్రైమ్ రిపోర్టర్ గా రాహుల్ ర‌వీంద్రన్‌ త‌న పాత్రకు పూర్తి న్యాయం చేశాడు.
",0
702,"ఇత‌ర పాత్రలో న‌రేన్, ర‌వి ప్రకాష్‌లు త‌మ ప‌రిధి మేర‌కు ఆక‌ట్టుకున్నారు.
",0
703,"థ్రిల్లర్ జానర్‌లో తెర‌కెక్కే సినిమాల‌ను ఓ సెక్షన్ ఆడియ‌న్స్ ఎప్పుడు ఆద‌రిస్తారు.
",0
704,"క‌న్నడ ఒరిజిన‌ల్ వ‌ర్షన్‌కు దర్శక‌త్వం వ‌హించిన ప‌వ‌న్ కుమార్ తెలుగు వ‌ర్షన్ ను కూడా డైరెక్ట్ చేశారు.
",0
705,"తొలి పది నిమిషాలు కాస్త నెమ్మదిగా మొదలు పెట్టినా.
",0
706,"ఒక్కసారి అసలు కథ మొదలయ్యాక ఆడియన్స్‌ను కట్టిపడేశాడు దర్శకుడు.
",0
707,"ఎక్కడ అనవసరమైన కామెడీ, సాంగ్స్‌ లాంటివి ఇరికించకుండా పర్ఫెక్ట్ థ్రిల్లర్‌లా సినిమాను నడిపించాడు.
",0
708,"పూర్ణ చంద్ర తేజస్వీ సంగీతం సీన్స్‌ను మరింత ఎలివేట్ చేసింది.
",0
709,"బ్యాక్‌గ్రౌండ్‌ స్కోర్‌ సినిమా స్థాయిని పెంచింది.
",0
710,"అయితే సెకండ్‌హాఫ్‌లో కొన్ని ట్వీస్ట్ లు ఆడియన్స్‌ ముందే అంచనా వేయగలిగేలా ఉన్నాయి.
",0
711,"థ్రిల్లర్ సినిమాకు ఇది డ్రాబ‍్యాక్‌ అనే చెప్పాలి.
",0
712,"సినిమాటోగ్రఫి, ఎడిటింగ్‌, నిర్మాణ విలువలు సినిమా స్థాయికి తగ్గట్టుగా ఉన్నాయి.
",0
713,"విలక్షణ దర్శకుడు రామ్‌ గోపాల్‌ వర్మ, కింగ్‌ నాగార్జున దాదాపు పాతికేళ్ల తర్వాత మళ్లీ చేతులు కలిపారు.
",0
714,"ఈ క్రేజీ కాంబోలో తెరకెక్కిన చిత్రమే ఆఫీసర్‌.
",0
715,"కర్ణాటకకు చెందిన ఐపీఎస్‌ ఆఫీసర్‌ ప్రసన్న జీవితం ఆధారంగా ఈ చిత్రాన్ని తెరకెక్కించినట్లు వర్మ చెప్పుకొచ్చాడు.
",0
716,"మరి వీరిద్దరి కాంబోలో తెరకెక్కిన ఈ కాప్‌ యాక్షన్‌ థ్రిల్లర్‌ ప్రేక్షకులను మెప్పించగలిగిందా? వరుస పరాజయాలతో ఉన్న వర్మకు ఊరట లభించిందా? రివ్యూలోకి వెళ్లి చూద్దాం.
",0
717,"ముంబైలో ఉండే పోలీస్ ఆఫీసర్ నారాయణ్‌ పసారి(ఫెరోజ్‌ అబ్బాసీ) ముంబైలో ఎన్‌కౌంటర్‌ స్పెషలిస్ట్‌.
",0
718,"వరుస ఎన్‌కౌంటర్‌లతో ముంబైలో మాఫియా అనేది లేకుండా చేస్తుంటాడు.
",0
719,"దీంతో ప్రజల్లో అతనికి ఫ్యాన్‌ ఫాలోయింగ్‌ ఏర్పడుతుంది.
",0
720,"అయితే అదే సమయంలో నారాయణ ఓ ఫేక్‌ ఎన్‌కౌంటర్‌ కేసులో చిక్కుకుంటాడు.
",0
721,"ఇందులో నిజానిజాలు నిగ్గు తేల్చేందుకు హైదరాబాద్ నుంచి స్పెషల్ ఆఫీసర్ శివాజీ రావు(నాగార్జున)ను అపాయింట్ చేస్తుంది కోర్ట్.
",0
722,"విచారణలో పసారికి అండర్‌ వరల్డ్‌తో సంబంధాలు ఉన్నట్లు తేలుతుంది.
",0
723,"దీంతో పసారిని అరెస్ట్‌ చేసి కోర్టు బోనులో నిలబెడతాడు శివాజీ.
",0
724,"అయితే తన నెట్‌వర్క్‌ను ఉపయోగించి పసారి నిర్దోషిగా బయటపడతాడు.
",0
725,"కేసు ఓడిపోవటం ఇష్టం లేని శివాజీ ముంబై క్రైమ్‌ బ్రాంచ్‌కు ట్రాన్స్‌ఫర్‌ చేయించుకుని అక్కడే ఉండిపోతాడు.
",0
726,"తనని అరెస్ట్‌ చేయించాడన్న పగతో పసారి.
",0
727,"శివాజీపై పగబడతాడు.
",0
728,"అక్కడి నుంచి వీరిద్దరి మధ్య వార్‌ మొదలౌతుంది.
",0
729,"తర్వాత జరిగే పరిణామాలు, మధ్యలో ఓ ట్విస్ట్‌, చివరకు యుద్ధంలో గెలుపు ఎవరిది? అన్నదే ఆఫీసర్‌ చిత్ర కథ.
",0
730,"సీరియస్‌ పోలీసాఫీసర్‌ పాత్రలో నాగార్జున మెప్పించాడు.
",0
731,"థ్రిల్లర్‌ సినిమాకు కావాల్సిన ఇంటెన్సిటీని తన నటనలో చూపించాడు.
",0
732,"ఈ వయసులో కూడా ఫిట్‌గా కనిపించాడు.
",0
733,"శివాజీ పాత్రకు తన వంతు న్యాయం చేశాడు.
",0
734,"ఇక హీరోయిన్‌ సైరా మరీన్‌ది చిన్న పాత్రే.
",0
735,"నటనపరంగా ఫర్వాలేదనిపించింది.
",0
736,"నెగటివ్‌ రోల్‌తో ఫెరోజ్‌ అబ్బాసీ మెప్పించాడు.
",0
737,"అవినీతి అధికారిగా పసారీ పాత్రలో ఆకట్టుకున్నాడు.
",0
738,"బేబీ కావ్య నటన బావుంది.
",0
739,"అజయ్‌ తప్ప మిగతా పాత్రలన్నీ తెలుగు ప్రేక్షకులకు అంతగా తెలియనివే.
",0
740,"విశ్లేషణ.
",0
741,"నాగార్జున, రామ్‌ గోపాల్‌ వర్మ కాంబోలో సినిమా అనౌన్స్‌ చేసినప్పుడు ప్రేక్షకుల్లో అంచనాలు పెరిగిపోయాయి.
",0
742,"అయితే టీజర్‌, ట్రైలర్‌ రిలీజ్‌ అయ్యాక ఆ అంచనాలపై ఒకరకమైన అనుమానాలు మొదలయ్యాయి.
",0
743,"నాగార్జున-విలన్‌ పాత్రలను తీర్చి దిద్దిన తీరు, ఫస్టాఫ్‌లో డిఫరెంట్‌ స్టోరీ లైన్‌ చిత్రంపై ప్రేక్షకుల్లో ఆసక్తిని పెంచుతాయి.
",0
744,"కానీ, సెకండాఫ్‌లో వర్మ ఆ అంచనాలను కొనసాగించలేకపోయాడు.
",0
745,"నెమ్మదిగా సాగే కథనం, పాటలు ప్రేక్షకులకు చికాకు పుట్టిస్తాయి.
",0
746,"పోలీసాఫీసర్‌ అయిన విలన్‌.
",0
747,"మాఫియాతో చేతులు కలిపి హీరోపై పగ తీర్చుకోవాలని చేసే యత్నాలు సిల్లీగా అనిపిస్తాయి.
",0
748,"సెకండ్‌ హాఫ్‌లో కథ మరీ నెమ్మదిగా సాగటం ప్రేక్షకుల సహనాన్ని పరీక్షిస్తుంది.
",0
749,"క్లైమాక్స్‌లో మాత్రం హీరోయిజం బాగుంది.
",0
750,"సాంగ్స్‌తో మ్యూజిక్‌ డైరెక్టర్‌ రవి శంకర్‌ నిరాశపరచగా.
",0
751,"బ్యాక్‌ గ్రౌండ్‌ స్కోర్‌తో బిస్వాస్‌ ఆకట్టుకున్నాడు.
",0
752,"చాలా సందర్భాల్లో సౌండ్‌ థ్రిల్‌ చేస్తూ ప్రేక్షకులకు కొత్త అనుభూతిని ఇస్తుంది.
",0
753,"ఈ ప్రయోగంలో వర్మను అభినందించొచ్చు.
",0
754,"నిర్మాణ విలువలు ఆకట్టుకునేలా లేవు.
",0
755,"తాను అనుకున్న కథను సిన్సియర్‌గా తెరకెక్కించిన వర్మ.
",0
756,"థ్రిల్లర్‌ సినిమాకు కావాల్సిన వేగాన్ని మాత్రం అందించలేకపోయాడు.
",0
757,"లాజిక్‌లు మాట్లాడే వర్మ.
",0
758,"కొన్ని సన్నివేశాల్లో ఇంటలిజెన్సీకి అవకాశం ఉన్నప్పటికీ ఆ దిశగా ఆలోచన చేయలేకపోయాడు.
",0
759,"మొత్తానికి నాగ్‌ ఇచ్చిన అవకాశాన్ని దర్శకుడు వర్మ పూర్తిస్థాయిలో సద్వినియోగం చేసుకోలేదనే చెప్పొచ్చు.
",0
760,"ఫ్లస్‌ పాయింట్లు.
",0
761,"నాగార్జు.
",0
762,"డిఫరెంట్‌ స్టోరీ లైన్‌.
",0
763,"మైనస్‌ పాయింట్లు.
",0
764,"క్యారెక్టర్లను బలంగా తీర్చిదిద్దలేకపోవట.
",0
765,"ఎంగేజింగ్ గా లేని స్క్రీన్ ప్ల.
",0
766,"సెకండాఫ్‌లో నారేషన్‌.
",0
767,"స్టార్ ఇమేజ్‌ను కాకుండా కథా బలాన్ని నమ్ముకొని సినిమాలు తెరకెక్కించే దర్శకుడు ఇంద్రగంటి మోహనకృష్ణ.
",0
768,"అష్టాచమ్మా, జెంటిల్‌మన్‌, అమీతుమీ లాంటి సినిమాలతో ఆకట్టుకున్న మోహనకృష్ణ ఈ సారి సమ్మోహన పరిచే ప్రేమకథతో ప్రేక్షకుల ముందుకు వచ్చాడు.
",0
769,"సుధీర్‌ బాబు హీరోగా అదితిరావు హైదరీని హీరోయిన్‌గా తెలుగు తెరకు పరిచయం చేస్తూ తెరకెక్కించిన సమ్మోహనం నిజంగానే సమ్మోహన పరిచిందా.
",0
770,"? మోహనకృష్ణ మరోసారి తన మ్యాజిక్‌ను రిపీట్ చేశారా.
",0
771,"? లవర్‌ బాయ్‌గా సుధీర్ బాబు ఏ మేరకు ఆకట్టుకున్నాడు.
",0
772,"ఆర్‌ విజయ్‌ కుమార్‌ అలియాస్‌ విజ్జు (సుధీర్‌ బాబు) పిల్లల పుస్తకాల కోసం బొమ్మలు వేసే పెయింటింగ్ ఆర్టిస్ట్.
",0
773,"అందరు అబ్బాయిల్లా గర్ల్‌ ఫ్రెండ్స్‌, సినిమాలు అంటూ తిరగటం ఇష్టం లేని కుర్రాడు.
",0
774,"కాస్త భిన్నంగా ఆలోచించే అలవాటున్న విజ్జు బొమ్మలతొ చిన్నపిల్లల కథల పుస్తకం గీస్తుంటాడు.
",0
775,"ఎలాగైన ‘అనగనగా పబ్లికేషన్స్‌’ ద్వారా తన బొమ్మల పుస్తకాన్ని విడుదల చేయించే ప్రయత్నాల్లో ఉంటాడు.
",0
776,"సర్వేష్(సీనియర్‌ నరేష్‌), విజ్జు తండ్రి సినిమాల మీద ఇష్టంతో వాలెంటరీ రిటైర్మెంట్‌తీసుకొని మరి సినిమా ప్రయాత్నాలు చేస్తుంటాడు.
",0
777,"తన ఇంట్లో షూటింగ్ చేసుకోనిస్తే వేషం ఇస్తానని చెప్పటంతో ఓ సినిమా షూటింగ్‌కు ఇల్లు ఫ్రీగా ఇచ్చేస్తాడు సర్వేష్‌.
",0
778,"ఆ సినిమాలో హీరోయిన్‌ సమీరా రాథోడ్‌ (అదితి రావు హైదరీ).
",0
779,"షూటింగ్ ప్రారంభమైన తరువాత తెలుగు మాట్లాడేందుకు ఇబ్బంది పడుతున్న సమీరాకు విజ్జు కోచింగ్‌ ఇస్తాడు.
",0
780,"ఈ ప్రాసెస్‌లో ఒకరి మీద ఒకరికి ఇష్టం కలుగుతుంది.
",0
781,"షూటింగ్ తరువాత కూడా సమీరాను మర్చిపోలేని విజ్జు ఆమెను కలిసేందుకు కులుమనాలీ వెళ్లి తన ప్రేమ విషయం చెపుతాడు.
",0
782,"కానీ సమీరా తనకు అలాంటి ఉద్దేశం లేదని చెప్పటంతో విజ్జు సమీరా మీద కోపం పెంచుకుంటాడు.
",0
783,"అలా దూరమైన సమీరా, విజ్జులు తిరిగి ఎలా ఒక్కటయ్యారు.
",0
784,"? అసలు సమీరా, విజ్జు అంటే ఇష్టం లేదని ఎందుకు చెప్పింది.
",0
785,"? అన్నదే మిగతా కథ.
",0
786,"సుధీర్ బాబు మొన్న ప్రీ రిలీజ్ ఫంక్షన్ లో చెప్పినట్టు ఇంకా ఇతను ప్రూవ్ చేసుకోవాల్సినది చాలా ఉంది.
",0
787,"విజయ్‌ పాత్రలో సుధీర్‌ బాబు ఒదిగిపోయాడు.
",0
788,"గత చిత్రాలతో పోలిస్తే నటనలో మంచి పరిణతి కనబరిచాడు.
",0
789,"ఎమోషనల్‌ సీన్స్‌లోనూ అ‍ద్భుతంగా నటించి ఆకట్టుకున్నాడు.
",0
790,"సమీరా పాత్రలో అదితి రావు హైదరీ జీవించారు.
",0
791,"స్టార్‌ ఇమేజ్‌, ప్రేమ, వేదింపుల మధ్య నలిగిపోయే అమ్మాయిగా అన్ని ఎమోషన్స్‌ను చాలా బాగా చూపించారు.
",0
792,"హీరో తండ్రి పాత్రలో సీనియర్‌ నరేష్‌ సినిమాకు ప్లస్ అయ్యారు.
",0
793,"కామెడీ టైమింగ్‌తో అదరగొట్టారు.
",0
794,"హీరో తల్లి పాత్రలో పవిత్రా లోకేష్‌ హుందాగా కనిపించారు.
",0
795,"ముఖ్యంగా సుధీర్‌ బాబు, పవిత్రా లోకేష్ మధ్య వచ్చే సన్నివేశాలు మనసుకు హత్తుకుంటాయి.
",0
796,"హీరో ఫ్రెండ్స్‌గా రాహుల్‌ రామకృష్ణ, అభయ్‌ తమ పరిధి మేరకు ఆకట్టుకున్నారు.
",0
797,"ఇతర పాత్రలో తనికెళ్ల భరణి, హరితేజ, నందు తమ పాత్రలకు న్యాయం చేశారు.
",0
798,"విశ్లేషణ .
",0
799,"సమ్మోహనం అనే టైటిల్‌తోనే ఆకట్టుకున్న దర్శకుడు ఇంద్రగంటి మోహనకృష్ణ కథా కథనాలతో సమ్మోహనం అనిపించేంత కాకున్నా ఓ మాదిరిగా ఓపిక చేసుకుని చూసుకోగలిగితే కొంత వరకు ఒప్పించే సినిమా ఇది.
",0
800,"ప్రేమకథకు బలమైన ఎమోషన్స్‌, కామెడీని జోడించి మనసుకు హత్తుకునేలా తెరకెక్కించారు.
",0
801,"ముఖ్యంగా తొలి భాగంలో హీరో ఇంట్లో షూటింగ్ సమయంలో వచ్చే సన్నివేశాలు కడుపుబ్బా నవ్విస్తాయి.
",0
802,"సినిమా వాళ్ల మీద వేసిన పంచ్‌లు బాగా పేలాయి.
",0
803,"ప్రేమకథ మొదలైన తరువాత కథనంలో కాస్త వేగం తగ్గింది.
",0
804,"ఆ లోటును సంగీత దర్శకుడు వివేక్‌ సాగర్‌ తన మెలోడియస్‌ మ్యూజిక్‌తో కవర్‌ చేశాడు.
",0
805,"ప్రతీ పాట కథలో భాగంగా వస్తూ అలరిస్తుంది.
",0
806,"నేపథ్య సంగీతం కూడా సినిమా మూడ్‌కు తగ్గట్టుగా ఉంది.
",0
807,"సినిమాకు మరో మేజర్‌ ప్లస్‌ పాయింట్‌ డైలాగ్స్‌.
",0
808,"చాలా సందర్భాల్లో డైలాగ్స్‌ మన జీవితాల నుంచి తీసుకున్నట్టుగా అనిపిస్తాయి, ఆలోచింపచేస్తాయి.
",0
809,"పీజీ విందా సినిమాటోగ్రఫి సినిమాకు మరింత గ్లామర్ తీసుకువచ్చింది.
",0
810,"ఎడిటింగ్‌ విషయంలో ఇంకాస్త దృష్టి పెట్టాల్సింది.
",0
811,"నిర్మాణ విలువలు బాగున్నాయి.
",0
812,"విజయ్‌ దేవరకొండ హీరోగా తెరకెక్కిన సూపర్‌ నేచురల్‌ థ్రిల్లర్‌ మూవీ టాక్సీవాలా.
",0
813,"నోటా సినిమాతో నిరాశపరిచిన విజయ్‌ ఈ సినిమా మీద చాలా ఆశలే పెట్టుకున్నాడు.
",0
814,"అయితే సినిమా రిలీజ్‌ కన్నా చాలా రోజుల ముందే ఆన్‌లైన్‌ లో రిలీజ్ కావటంతో రిజల్ట్‌ ఎలా ఉండబోతుందన్న ఆందోళనలో ఉన్నారు చిత్రయూనిట్‌.
",0
815,"ఇప్పటికే చాలా వాయిదాల తరువాత ప్రేక్షకుల ముందుకు వచ్చిన టాక్సీవాలా ఏ మేరకు ఆకట్టుకుంది.
",0
816,"? విజయ్‌ దేవరకొండ మరోసారి తన ఫాం చూపించాడా.
",0
817,"శివ (విజయ్‌ దేవరకొండ) అతి కష్టమీద ఐదేళ్లపాటు చదివి డిగ్రీ పూర్తిచేసిన కుర్రాడు.
",0
818,"అన్నా వదినలకు భారం కాకూడదని హైదరాబాద్‌లో ఉన్న ఫ్రెండ్‌(మధు నందన్‌) దగ్గరకు ఉద్యోగం కోసం వచ్చేస్తాడు.
",0
819,"ముందు ఒకటి రెండు జాబ్స్‌ ట్రై చేసిన వర్క్‌ అవుట్ కాకపోవటంతో క్యాబ్‌ డ్రైవర్‌గా పని చేయాలనకుంటాడు.
",0
820,"తన వదిన బంగారం అమ్మి ఇచ్చిన డబ్బుతో ఓ పాత కారును కొని టాక్సీగా మారుస్తాడు.
",0
821,"టాక్సీ తొలి రైడ్‌లోనే అను అమ్మాయితో ప్రేమలో పడతాడు.
",0
822,"అంతా హ్యాపీగా సాగుతుందనుకున్న సమయంలో ఆ టాక్సీలో దెయ్యం ఉందని తెలుస్తుంది.
",0
823,"నిజంగానే టాక్సీలో దెయ్యం ఉందా.
",0
824,"? ఈ పరిస్థితుల్లో శివ ఏం చేశాడు.
",0
825,"? అసలు టాక్సీలో ఉన్న ఆ పవర్‌ ఏంటి.
",0
826,"? ఈ కథతో అను (ప్రియాంక జవాల్కర్‌), శిశిర (మాళవిక నాయర్‌)లకు ఉన్న సంబంధం ఏంటి.
",0
827,"? అన్నదే మిగతా కథ.
",0
828,"విజయ్‌ దేవరకొండ మరోసారి తన యాటిట్యూడ్‌తో ఆకట్టుకున్నాడు.
",0
829,"హీరోయిజం, స్టైల్‌తో పాటు ఎమోషన్స్‌, భయం కూడా చాలా బాగా చూపించాడు.
",0
830,"ముఖ్యంగా ప్రీ క్లైమాక్స్‌, క్లైమాక్స్‌  సన్నివేశాల్లో విజయ్‌ నటన సూపర్బ్‌ అనిపిస్తుంది.
",0
831,"హీరోయిన్‌గా పరిచయం అయిన ప్రియాంక గ్లామర్‌ రోల్‌ లో ఆకట్టుకుంది.
",0
832,"ఆమె పాత్రకు పెద్దగా ఇంపార్టెన్స్‌ లేకపోవటంతో పర్ఫామెన్స్‌కు స్కోప్‌ లేదు.
",0
833,"మాళవిక నాయర్‌కు మరోసారి నటనకు ఆస్కారం ఉన్న పాత్ర దక్కింది.
",0
834,"హీరో ఫ్రెండ్‌గా నటించిన మధుసూదన్‌ మంచి కామెడీ టైమింగ్‌తో నవ్వించాడు.
",0
835,"ఇతర పాత్రల్లో శిజు, కళ్యాణీ, యమున, రవివర్మ, రవిప్రకాష్‌, ఉత్తేజ్‌లు తమ పాత్రలకు పూర్తి న్యాయం చేశారు.
",0
836,"తెలుగులో పెద్దగా కనిపించని సూపర్‌నేచురల్ థ్రిల్లర్‌ కాన్సెప్ట్‌ ఎంచుకున్న దర్శకుడు రాహుల్‌, అనుకున్న కథను తెర మీద చూపించటంలో విజయం సాధించాడు.
",0
837,"రెగ్యులర్ గా అనిపించే రివెంజ్ ఫార్ములా ఉన్నప్పటికీ టేకింగ్ తో ఓ కొత్త అనుభూతినివ్వాలనే దర్శకుడు రాహుల్ సంక్రీత్యాన్ ప్రయత్నం కొంతవరకే సఫలమయ్యింది.
",0
838,"సినిమాకు ప్రధాన బలం కామెడీ.
",0
839,"ముఖ్యం ఫస్ట్‌ హాఫ్ అంతా హీరో, ఫ్రెండ్స్‌ మధ్య వచ్చే సన్నివేశాలతో సరదాగా సాగిపోతుంది.
",0
840,"సెకండ్‌ హాఫ్‌ ఎంటర్‌టైన్మెంట్‌ కాస్త తగ్గినా మార్చురీ సీన్‌ సూపర్బ్ అనిపిస్తుంది.
",0
841,"క్లైమాక్స్‌ లో వచ్చే ఎమోషనల్‌ సీన్స్‌ కంటతడి పెట్టిస్తాయి.
",0
842,"సుజిత్‌ సారంగ్‌ సినిమా మూడ్‌కు తగ్గ విజువల్స్‌తో మెప్పించాడు.
",0
843,"ఒక్క ‘మాటే వినుదుగా’ పాట తప్ప మిగతా పాటలేవి గుర్తుండేలా లేవు.
",0
844,"నేపథ్య సంగీతం బాగుంది.
",0
845,"ఎడిటింగ్‌ నిర్మాణ విలువలు సినిమా స్థాయికి తగ్గట్టుగా ఉన్నాయి.
",0
846,"ఎన్టీఆర్‌, త్రివిక్రమ్‌ కాంబినేషన్‌లో సినిమా చూసేందుకు అభిమానులు చాలా కాలంగా ఎదురుచూస్తున్నారు.
",0
847,"ఎన్టీఆర్‌ కూడా త్రివిక్రమ్‌ కలిసి వర్క్‌ చేసేందుకు చాలా రోజులుగా ప్రయత్నాలు చేశాడు.
",0
848,"ఇటీవల మాస్‌ ఫార్ములాను పక్కన పెట్టి వరుస విజయాలు సాధిస్తున్న తారక్‌, ఫైనల్‌గా తాను అనుకున్నట్టుగా త్రివిక్రమ్‌తో అరవింద సమేత వీర రాఘవ సినిమా చేశాడు.
",0
849,"అజ్ఞాతవాసి లాంటి డిజాస్టర్‌ తరువాత కూడా మాటల మాంత్రికుడిని నమ్మి అవకాశం ఇచ్చాడు.
",0
850,"దీంతో ఈ సినిమాపై భారీ హైప్‌ క్రియేట్‌ అయ్యింది.
",0
851,"టీజర్‌, ట్రైలర్‌ సినిమా మీద అంచనాలను మరింతగా పెంచేశాయి.
",0
852,"మరి అంచనాలు అరవింద సమేత అందుకుందా.
",0
853,"? ఎన్టీఆర్ మరోసారి తన నట విశ్వరూపం చూపించాడా.
",0
854,"? త్రివిక్రమ్‌ తన మార్క్‌ డైలాగ్స్‌, టేకింగ్‌తో పాత ఫామ్‌ను అందుకున్నాడా?.
",0
855,"‘అరవింద సమేత వీర రాఘవ’ నల్లగుడి, కొమ్మద్ది అనే రెండు గ్రామాల మధ్య జరిగే ఫ్యాక్షన్ కథ.
",0
856,"నల్లగుడి ఊరి పెద్ద బసి రెడ్డి(జగపతి బాబు), కొమ్మద్ది ఊరి పెద్ద నారప రెడ్డి (నాగబాబు).
",0
857,"ఓ చిన్న గొడవ కారణంగా రెండు గ్రామాల మధ్య వైరం మొదలయి 30 ఏళ్ల పాటు ఊళ్లను నాశనం చేస్తాయి.
",0
858,"12 ఏళ‍్ల పాటు లండన్‌లో ఉన్న నారపరెడ్డి కుమారుడు వీర రాఘవ రెడ్డి(ఎన్టీఆర్‌) ఊరికి తిరిగి వస్తాడు.
",0
859,"కొడుకును ఇంటికి తీసుకెళ్తుండగా బసిరెడ్డి మనుషులు దాడి చేసి నారప రెడ్డిని చంపేస్తారు.
",0
860,"వీర రాఘవ రెడ్డి తిరగబడి అందరినీ నరికేస్తాడు.
",0
861,"కాని తరువాత భామ్మ మాటలతో ఊరి జనాలను మార్చాలని, ఫ్యాక్షన్‌కు దూరంగా ఉండాలని హైదరాబాద్‌ వెళ్లిపోతాడు.
",0
862,"అక్కడే అరవింద(పూజా హెగ్డే) తో ప్రేమలో పడతాడు.
",0
863,"అరవిందను ఓ ప్రమాదం నుంచి కాపాడటంతో కథ మలుపు తిరుగుతుంది.
",0
864,"అరవింద సాయంతో రెండు గ్రామాల మధ్య గొడవలను, కక్షలను చల్లార్చేందుకు ప్రయత్నిస్తాడు.
",0
865,"ఈ ప్రయత్నంలో వీర రాఘవకు ఎదురైన సమస్యలేంటి.
",0
866,"? అన్నదే మిగతా కథ.
",0
867,"ఎన్టీఆర్‌ సినిమా అంటేనే వన్‌ మెన్‌ షోలా సాగుతుంది.
",0
868,"ఈ సినిమా కూడా అందుకు మినహాయింపేమి కాదు.
",0
869,"చాలా మంది నటీనటులు ఉన్నా.
",0
870,"ఎన్టీఆర్‌ అంతా తానే అయ్యి సినిమాను నడిపించాడు.
",0
871,"ఎమోషన్స్‌, యాక్షన్‌, రొమాన్స్‌ ఇలా ప్రతీ భావాన్ని అద్భుతంగా పలికించాడు.
",0
872,"అంతేకాదు రాయలసీమ యాసలో డైలాగ్స్‌ చెప్పేందుకు ఎన్టీఆర్‌ చూపించిన డెడికేషన్‌ స్క్రీన్‌ మీద కొట్టొచ్చినట్టు కనిపిస్తుంది, వినిపిస్తుంది.
",0
873,"లుక్స్‌పరంగానూ ఎన్టీఆర్‌ పడిన కష్టం సినిమాకు ప్లస్‌ అయ్యింది.
",0
874,"హీరోయిన్‌గా పూజా హెగ్డే ఆకట్టుకుంది.
",0
