key,Sentence,checked
875,"నటనకు పెద్దగా ఆస్కారం లేకపోయినా కథను మలుపు తిప్పే కీలక పాత్రలో ఆమె ఆకట్టుకుంటుంది.
",0
876,"గ్లామర్‌ పరంగానూ మంచి మార్కులు సాధించింది.
",0
877,"విలన్‌ పాత్రలో జగపతి బాబు జీవించాడు.
",0
878,"లుక్స్‌ పరంగానూ భయపెట్టాడు.
",0
879,"యంగ్ హీరో నవీన్‌ చంద్ర తనదైన నటనతో ఆకట్టుకున్నాడు.
",0
880,"కమెడియన్‌గా టర్న్‌ అయిన సునీల్ అక్కడక్కడా నవ్వించే ప్రయత్నం చేశాడు.
",0
881,"నాగబాబుకు చాలా కాలం తరువాత మంచి పాత్ర దక్కింది.
",0
882,"రావూ రమేష్‌, దేవయాని, సుప్రియా పాతక్‌, ఈషా రెబ్బా, శుభలేక సుధాకర్‌, ‍బ్రహ్మాజీలు తమ పాత్రలకు పూర్తి న్యాయం చేశారు.
",0
883,"త్రివిక్రమ్, ఎన్టీఆర్‌ కాంబినేషన్‌లో సినిమా వస్తుందంటేనే భారీ అంచనాలు ఏర్పడ్డాయి.
",0
884,"ఆ అంచనాలకు తగ్గట్టు అన్ని ఎలిమెంట్స్‌ ఉండేలా ఓ పర్ఫెక్ట్ ఫ్యాకేజ్‌తో ప్రేక్షకుల ముందుకు వచ్చాడు త్రివిక్రమ్‌.
",0
885,"అభిమానులు తన నుంచి ఎక్స్‌పెక్ట్‌ చేసే డైలాగ్స్‌, ఎమోషన్స్‌తో పాటు, ఎన్టీఆర్‌ మార్క్‌ మాస్‌ ఎలిమెంట్స్‌ కూడా మిస్‌ అవ్వకుండా జాగ్రత్త పడ్డాడు.
",0
886,"ఎన్టీఆర్‌ను అభిమానులు ఏ స్థాయిలో చూడాలనుకుంటున్నారో అంతకు మించి చూపించే ప్రయత్నం చేశాడు.
",0
887,"అయితే రొటీన్‌ కథ కావటంతో కొంత నిరాశ కలిగిస్తుంది.
",0
888,"త్రివిక్రమ్‌ గత చిత్రాలతో పోలిస్తే ఎంటర్‌టైన్మెంట్‌ కూడా తక్కువే.
",0
889,"తొలి ఇరవై నిమిషాల్లో సినిమాను ఎక్కడికో తీసుకెళ్లినా.
",0
890,"తరువాత ఆ వేగం కనిపించలేదు.
",0
891,"ముఖ్యంగా లవ్‌ స్టోరి సాగదీసినట్టుగా అనిపిస్తుంది.
",0
892,"అయితే త్రివిక్రమ్‌ మార్క్‌ డైలాగ్స్‌, టేకింగ్ అలరిస్తాయి.
",0
893,"ద్వితీయార్థం ఎమోషనల్‌ సీన్స్‌తో భారంగా సాగుతుంది.
",0
894,"ప్రీ క్లైమాక్స్‌ నుంచి తిరిగి వేగం అందుకుంటుంది.
",0
895,"తమన్‌ సంగీతం సినిమాకు మరో ప్లస్‌ పాయింట్‌.
",0
896,"పాటలతో రిలీజ్‌కు ముందే ఆకట్టుకున్న తమన్‌.
",0
897,"నేపథ్య సంగీతంతో సినిమా రేంజ్‌నే మార్చేశాడు.
",0
898,"యాక్షన్‌, ఎమోషనల్‌ సీన్స్‌ లో తమన్‌ బ్యాక్‌గ్రౌండ్‌ స్కోర్‌ సూపర్బ్‌.
",0
899,"పీఎస్‌ విందా సినిమాటోగ్రపి సినిమాకు మరో ఎసెట్‌.
",0
900,"రాయలసీమ వాతావరణాన్ని కళ్లకు కట్టినట్టుగా తెర మీద ఆవిష్కరించాడు విందా.
",0
901,"ఎడిటింగ్‌, నిర్మాణ విలువలు సినిమా స్థాయికి తగ్గట్టుగా ఉన్నాయి.
",0
902,"ఇండియా గర్వించదగ్గ దర్శకుడు శంకర్‌, ఇండియన్ సూపర్‌స్టార్‌ రజనీకాంత్‌, సక్సెస్‌లో ఉన్న నార్త్‌ స్టార్‌ అక్షయ్‌కుమార్‌.
",0
903,"ఇవే కాక త్రీడీ, 4డీ సౌండ్‌ సిస్టమ్‌, భారీ విజువల్‌ ఎఫెక్ట్స్‌ ఇలాంటి ఎన్నో స్పెషాలిటీస్‌తో వస్తోన్న చిత్రం ‘2:0’.
",0
904,"మామూలుగా రజనీ సినిమా వస్తోందంటేనే అభిమానుల సంబరాలకు హద్దులుండవు.
",0
905,"ఇక శంకర్‌ కాంబినేషన్‌లో తలైవా వస్తున్నాడంటే బాక్సాఫీస్ కూడా హడలెత్తిపోతుంది.
",0
906,"గతంలో వీరి కాంబినేషన్‌లో వచ్చిన శివాజీ, రోబో కలెక్షన్ల వర్షం కురిపించాయి.
",0
907,"ఓ’ అంచనాలను అందుకుందా? బాహుబలి రికార్డులను చిట్టి బద్దలుకొట్టనున్నాడా?  శంకర్‌ మరోసారి తన విజన్‌తో మ్యాజిక్‌ చేశాడా?.
",0
908,"ఇవన్ని తెలియాలంటే ఓ సారి కథలోకి వెళ్దాం.
",0
909,"హఠాత్తుగా నగరంలోని సెల్‌ఫోన్లు మాయమవుతుంటాయి.
",0
910,"మనుషులు మాట్లాడుతుంటే వారి చేతుల్లోంచి కూడా ఫోన్లు ఎగిరిపోతుంటాయి.
",0
911,"అయితే ఈ సమస్య ఎందుకు ఎదురైంది? ఎలా పరిష్కరించాలో ఎవరికీ అంతుపట్టదు.
",0
912,"ఈ పరిణామాలకు కారణాలేంటో శాస్త్రవేత్తలు కూడా కనిపెట్టలేకపోతారు.
",0
913,"అలా మాయమైపోయిన సెల్‌ఫోన్స్‌ అన్ని కలిసి ఓ సెల్‌ ఫోన్‌ వ్యాపారిని, ఓ మొబైల్‌ నెట్‌వర్క్‌ ఓనర్‌ని దారుణంగా హత్య చేస్తాయి.
",0
914,"ఈ ఉపద్రవాన్ని ఎదుర్కొవటానికి ప్రభుత్వం ఓ అత్యవసర సమావేశాన్ని ఏర్పాటు చేస్తుంది.
",0
915,"మిలటరీ సాయంతో సెల్‌ఫోన్‌ దాడిని ఎదుర్కోవాలని ప్రయత్నిస్తారు.
",0
916,"కానీ ఆ ప్రయత్నం కూడా ఫలించదు.
",0
917,"డా వసీకరణ్‌ (రజనీకాంత్‌) రంగంలోకి దిగి దీన్ని చిట్టి మాత్రమే పరిష్కరించగలడని భావించి.
",0
918,"మళ్లీ దానికి ప్రాణం పోస్తాడు.
",0
919,"తిరిగి ప్రాణం పోసుకున్న చిట్టి సాయంతో ఈ విధ్వంసానికి కారణం చనిపోయిన పక్షిరాజా అని తెలుసుకోని ఆ నెగెటివ్‌ ఎనర్జీని బంధించే ప్రయత్నం చేశాడు.
",0
920,"ఈ ప్రయత్నంలో వసీకరణ్‌ విజయం సాధించాడా.
",0
921,"? అసలు పక్షిరాజా సెల్‌ఫోన్స్‌ను ఎందుకు మాయం చేస్తున్నాడు.
",0
922,"? ఎందుకు హత్యలు చేస్తున్నాడు.
",0
923,"ఓ’ రావల్సిన అవసరం ఎందుకు వచ్చింది? అన్నది తెరపై చూడాల్సిందే.
",0
924,"సూపర్‌స్టార్‌ రజనీకాంత్‌, బాలీవుడ్‌ స్టార్‌ అక్షయ్‌ కుమార్‌ల చుట్టూనే కథ నడుస్తుంది.
",0
925,"ఓ రోబో పాత్రల్లో రజనీ నటన ఆకట్టుకుంటుంది.
",0
926,"మూడు పాత్రల్లో భిన్నంగా రజనీ చేసిన అద్భుతం అభిమానులకు కన్నులపండువగా ఉంటుంది.
",0
927,"ఓగా రజనీ మేనరిజమ్స్‌కు థియేటర్‌లో విజిల్స్‌ పడతాయి.
",0
928,"ఈ వయసులో రజనీ చూపించిన డెడికేషన్‌ తెర మీద కనిపిస్తుంది.
",0
929,"యాక్షన్స్‌ సీన్స్‌లోనూ రజనీ సూపర్బ్ అనిపించారు.
",0
930,"ఇక అక్షయ్‌కుమార్‌ నటన ఈ సినిమాకు ప్రత్యేకంగా నిలుస్తుంది.
",0
931,"పక్షిరాజాలా అక్షయ్‌ నటన అందరినీ ఆశ్చర్యపరుస్తుంది.
",0
932,"ఓ సాధారణ ప్రోఫెసర్‌ సమాజాన్ని పక్షి జాతిని కాపాడేందుకు పడే వేదనను ఆయన అద్భుతంగా పలికించారు.
",0
933,"భారీ ప్రోస్తటిక్‌ మేకప్‌లోనూ అద్భుతమైన నటనతో ఆకట్టకున్నారు.
",0
934,"అంత భారీ సూట్‌, మేకప్‌ తో నటించిన అక్షయ్‌ కష్టం సినిమాకు చాలా పస్ల్‌ అయ్యింది.
",0
935,"అక్షయ్‌ నటనలోని మరోకోణాన్ని శంకర్‌ అద్భుతంగా ఆవిష్కరించాడు.
",0
936,"రోబో వెన్నెలగా అమీ జాక్సన్‌  తన పరిధి మేరకు ఆకట్టుకునే ప్రయత్నం చేసింది.
",0
937,"యాక్షన్‌ సీన్స్‌లోనూ అలరిం‍చింది.
",0
938,"ఇతర పాత్రల్లో సుధాన్షు పాండే, ఆదిల్‌ హుస్సేన్‌, కళాభవన్‌ షాజోన్‌లు తమ పాత్రల్లో ఒదిగిపోయారు.
",0
939,"శంకర్‌ తన సినిమాను సామాజిక సమస్యలు, సందేశాత్మక అంశాలను జోడించి తెరకెక్కిస్తాడన్న సంగతి అందరికీ తెలిసిందే.
",0
940,"ఇప్పటివరకూ శంకర్‌ తీసిన సినిమాలను చూస్తే ఆ విషయం అర్థమవుతుంది.
",0
941,"అయితే ఈ సినిమాకు కూడా సామాజిక కోణంలోంచే కథను ఎంచుకుని దానికి అధునాతన సాంకేతికతను జోడించిన తీరు బాగుంది.
",0
942,"సెల్‌ఫోన్లకు మనుషులు ఏవిధంగా బానిసవుతున్నారో? దానివల్ల ఎలాంటి పరిణామాలు చోటుచేసుకుంటున్నాయో అన్న అంశాలను భారీగా తెరకెక్కించారు.
",0
943,"విజువల్‌ వండర్‌గా తెరకెక్కిన ఈ సినిమా సినీ ప్రేమికులను మరో ప్రపంచంలోకి తీసుకెళ్తుంది.
",0
944,"సినిమాలో ఎక్కువగా సైన్స్‌ అండ్‌ టెక్నాలజీకి సంబంధించిన పదాలు వాడటంతో అవి సామాన్య ప్రేక్షకులకు అర్థం కావటం కాస్త కష్టమే.
",0
945,"తొలి భాగం  అంతా సెల్‌ఫోన్స్‌ మాయం కావటం, అందుకు కారణాలను తెలుసుకునేందుకు ప్రభుత్వం, వసీకరణ్ చేసే ప్రయత్నాలతో సరిపెట్టేసిన దర్శకుడు అసలు కథ, మలుపులను ద్వితీయార్థంలోనే చూపించాడు.
",0
946,"ఆ నలుగురు, అందరి బంధువయా లాంటి హార్ట్‌ టచింగ్‌ సినిమాలను తెరకెక్కించిన చంద్ర సిద్ధార్థ దర్శకత్వంలో కన్నడలో ఘనవిజయం సాదించిన రామ రామరే సినిమాకు రీమేక్‌ తెరకెక్కిన తాజా చిత్రం ఆటగదరా శివ.
",0
947,"ఈ సినిమాలో కన్నడ నటుడు దొడ్డన్న, ఉదయ్‌ శంకర్‌, జబర్దస్త్‌ ఫేం హైపర్‌ ఆదిలు కీలక పాత్రల్లో నటించారు.
",0
948,"దాదాపు మూడేళ్ల విరామం తరువాత చంద్ర సిద్ధార్థ్‌ దర్శకత్వంలో తెరకెక్కిన సినిమా కావటంతో ఆటగదరా శివపై ఆసక్తి నెలకొంది.
",0
949,"మరి ఆ అంచనాలను ఈ సినిమా అందుకుందా.
",0
950,"ఛలో సినిమాతో సక్సెస్‌ అందుకున్న యువహీరో నాగశౌర్య ఈ సారి కుటుంబ నేపథ్యంలో ఒక మంచి ఫ్యామిలీ ఎంటర్టెనర్ ‘అమ్మమ్మగారిల్లు’తో ప్రేక్షకుల ముందుకు వచ్చాడు.
",0
951,"2009లో వచ్చిన ‘ఓయ్’ తర్వాత చాలా గ్యాప్ తీసుకున్న హీరోయిన్ షామిలీ ఈ సినిమా ద్వారా తెలుగులో హీరోయిన్‌గారీ ఎంట్రీ ఇచ్చింది.
",0
952,"వేసవి సెలవుల్లో అందరూ అమ్మమ్మ గారింటికి వెళ్తారు.
",0
953,"అయితే నాగశౌర్య ఈ వేసవిలో ‘అమ్మమ్మ గారిల్లు’కు వచ్చేలా చేశాడో లేదో తెలుసుకుందాం.
",0
954,"రంగారావు (చలపతి), సీతా మహాలక్ష్మి (సుమిత్ర) గారిది పిఠాపురంలో ఓ పెద్ద కుటుంబం.
",0
955,"వీరికి ఐదుగురు సంతానం.
",0
956,"ముగ్గురు కొడుకులు, ఇద్దరు కూతుళ్లు.
",0
957,"పెద్ద కొడుకు (రావు రమేశ్‌) తండ్రిని ఆస్తి పంచమని అడుగుతూ ఉంటాడు.
",0
958,"ఆస్తి కంటే అనుబంధాలు గొప్పవి, ఆస్తిని విడగొడితే అందరూ దూరమవుతారని కొడుక్కు నచ్చజెపుతాడు తండ్రి.
",0
959,"కానీ బాబురావు(రావు రమేశ్‌) వినడు.
",0
960,"అలా ఓసారి  జరిగిన గొడవలో ఆ ఇంటి పెద్దల్లుడు (సుమన్‌)ను చేయిజేసుకుంటాడు బాబురావు.
",0
961,"ఆ అవమానంతో సుమన్‌ తన మామగారి కుటుంబానికి దూరంగా ఉంటారు.
",0
962,"అల్లుడు గారికి జరిగిన అవమానం, కొడుకు ఆస్తి కోసం చేసే అల్లరితో చలపతి చనిపోతాడు.
",0
963,"కొడుకులు, కూతుళ్లు అందరూ సీతామహాలక్ష్మిని ఒంటరిగా వదిలేసి వెళ్లిపోతారు.
",0
964,"చిన్నప్పటి నుంచి సుమన్‌ కొడుకు సంతోష్‌ (నాగశౌర్య)కు మాత్రం అమ్మమ్మ అంటే చాలా ఇష్టం.
",0
965,"అయితే ఈ గొడవలన్నింటికి కారణమైన ఆస్తిని ఎవరు పంచారు? ఎప్పుడు పంచారు? తిరిగి వీరంతా ఎలా కలుసుకుంటారు? వీటన్నింటికి హీరో చేసిన పనులేంటి అనేదే కథ.
",0
966,"ఎప్పటిలాగే నాగశౌర్య అందంగా కనిపించాడు.
",0
967,"నిజంగా ఇంట్లో మనవడిలా అనిపిస్తాడు.
",0
968,"అమ్మమ్మ బాధల్ని తీర్చే మంచి మనవడిగా, కుటుంబాన్ని కలిపే పెద్దమనిషిగా నటిస్తూ మెప్పించాడు.
",0
969,"షామిలీ ఓయ్‌ సినిమాతో హీరోయిన్‌గా ఎంట్రీ ఇచ్చినా… మళ్లీ ఇన్నేళ్ల తరువాత ఈ సినిమాతో రీ ఎంట్రీ ఇచ్చారు.
",0
970,"తన పాత్ర మేరకు ఉన్నంతలో అందంగానూ కనిపించారు.
",0
971,"ప్రేక్షకులకు నచ్చేలాను నటించారు.
",0
972,"రావు రమేశ్‌ నటనకు పేరు పెట్టలేం.
",0
973,"మళ్లీ తన విశ్వరూపాన్ని చూపించారు.
",0
974,"నాగశౌర్య తరువాత ఈ సినిమాలో ప్రధానంగా చెప్పుకోవాల్సింది రావు రమేశ్‌ పాత్ర గురించే.
",0
975,"ఇలాంటి పాత్రల్లో నటించడం ఆయనకు కొత్తేంకాదు.
",0
976,"అమ్మమ్మగా చేసిన సుమిత్ర కంటతడి పెట్టించారు.
",0
977,"మిగతా పాత్రల్లో శివాజీ రాజా, హేమ, షకలక శంకర్‌, సుధా, సుమన్‌ అందరూ తమ పరిధి మేరకు నటించారు.
",0
978,"అమ్మమ్మ గారిల్లు అని టైటిల్‌ చూసిన ప్రతి ఒక్కరికి కథేంటో అర్థమైపోతుంది.
",0
979,"అయితే ఇలా అందరూ ఊహించే కథే అయినా.
",0
980,"సరిగా ప్రజెంట్‌ చేస్తే ప్రేక్షకులు ఆదరిస్తారు అని నమ్మిన దర్శక నిర్మాతల గురించి మొదట చెప్పుకోవాలి.
",0
981,"కొన్ని పదునైన మాటలతో మనసును తాకేలా చేశారు డైరెక్టర్‌ సుందర్‌ సూర్య.
",0
982,"తులం బంగారం కాదు గుణం బంగారం కావాలి లాంటి మంచి మాటలు సినిమాలో బాగానే ఉన్నాయి.
",0
983,"బరువైన బంధాలను అంతే బరువైన సంభాషణలతో నడిపించాడు.
",0
984,"కథలో ఏ మాత్రం కొత్తదనం కనపడకపోయినా… కథకు ఇచ్చిన ట్రీట్‌మెంట్‌ వర్కౌట్‌ అయ్యేలా ఉంది.
",0
985,"సెకండాఫ్‌లో ‘లాక్‌ ది ఏజ్‌’ అనే ఎపిసోడ్‌ కాసేపు నవ్వించి, కాసేపు ఏడిపించేసింది.
",0
986,"ఆ ఎపిసోడ్‌ సినిమాకు కలిసొచ్చే అంశమే.
",0
987,"ఈ విషయాల్లో డైరక్టర్‌ సక్సెస్‌ సాధించారు.
",0
988,"తరువాతి అంశంగా సంగీతం గురించి చెప్పుకోవాలి.
",0
989,"హీరోకు, హీరోయిన్‌కు అనవసరమైన ఇంట్రడక్షన్‌ సాంగ్స్‌ పెట్టకుండా.
",0
990,"ఉన్న రెండు మూడు పాటలు కూడా అలా కథతో పాటు వచ్చి వెళ్తాయి.
",0
991,"రసూల్‌ అందించిన సినిమాటోగ్రఫీలో హీరో హీరోయిన్లు అందంగా కనిపించారు.
",0
992,"ఎడిటింగ్‌ కూడా బాగానే ఉంది.
",0
993,"నాలుగు ఫైట్లు, ఐదు పాటలు, ఆరు మాస్‌ డైలాగ్‌లు లాంటి సినిమా కాదిది.
",0
994,"ఈ బిజీ లైఫ్‌లో మనం ఏం కోల్పోతున్నామో తెలుసుకోవాలంటే.
",0
995,"చూడాల్సిన సినిమా.
",0
996,"అయితే రెగ్యులర్‌ మాస్‌ సినిమాలను ఇష్టపడే ప్రేక్షకులు ఈ సినిమాను ఎలా రిసీవ్‌ చేసుకుంటారో చూడాలి.
",0
997,"ఇప్పటికే విలక్షణ పాత్రలో మెప్పించిన మంచు లక్ష్మీ తాజాగా W/O రామ్‌ సినిమాతో మరోసారి ప్రేక్షకుల ముందుకు వచ్చారు.
",0
998,"తెలుగు తెర మీద అరుదుగా కనిపించే క్రైం ఇన్వెస్టిగేషన్‌ థ్రిల్లర్‌ జానర్‌లో తెరకెక్కిన ఈ సినిమాతో విజయ్‌ ఎలకంటి దర్శకుడిగా పరిచయం అయ్యాడు.
",0
999,"టీజర్‌, ట్రైలర్‌లతోనే ఇంట్రస్ట్ క్రియేట్‌ చేసిన W/O రామ్‌ ప్రేక్షకులను ఏమేరకు ఆకట్టుకుంది.
",0
1000,"? నటిగా మంచు లక్ష్మీ మరోసారి ఆకట్టుకున్నారా.
",0
1001,"పాతికేళ్ల క్రితం ఈవీవీ సత్యనారాయణ తీసిన ఎవర్ గ్రీన్ కామెడీ హిట్ టైటిల్ ని పెట్టుకుని ఓ మోస్తరు అంచనాలతో విడుదలైన  జంబలకిడిపంబ ఈ రోజు ప్రేక్షకుల తీర్పు కోసం వచ్చేసింది.
",0
1002,"ట్రైలర్ ని బట్టి దాని రీమేక్ ఏమో అన్న అనుమానాలు కలిగినా లైన్ మాత్రం అందులోది తీసుకుని పూర్తిగా కొత్త కథతో దీన్ని అల్లుకున్నారు.
",0
1003,"జెబి మురళీకృష్ణ దర్శకత్వం వహించిన  ఈ మూవీలో శ్రీనివాసరెడ్డి హీరోగా, సిద్ది ఇద్నాని హీరోయిన్ గా చేసింది.
",0
1004,"ముందు స్టోరీ ఏంటో చూద్దాం.
",0
1005,"వరుణ్‌ (శ్రీనివాస్‌ రెడ్డి), పల్లవి (సిద్ధి ఇద్నాని) ప్రేమించి పెళ్లి చేసుకున్న జంట.
",0
1006,"పెళ్లి తరువాత మనస్పర్థల కారణంగా ఇద్దరి మధ్య దూరం పెరుగుతుంది.
",0
1007,"ఇక కలిసి జీవించలేం అని నిర్ణయించుకున్న వరుణ్‌, పల్లవిలు విడాకుల తీసుకోవాలని నిర్ణయించుకుంటారు.
",0
1008,"99 జంటలకు విడాకులు ఇప్పించిన ఫేమస్‌ లాయర్‌ హరిశ్చంద్ర ప్రసాద్‌ (పోసాని కృష్ణమురళీ) వీరికి విడాకులు ఇప్పించి వంద మందికి విడాకులు ఇప్పించిన లాయర్‌ గా గిన్నిస్‌ రికార్డ్ సాధించాలనుకుంటాడు.
",0
1009,"కానీ వరుణ్‌, పల్లవికి విడాకులు రాకముందే హరిశ్చంద్ర ప్రసాద్‌ ఓ యాక్సిడెంట్‌లో భార్యతో సహా చనిపోతాడు.
",0
1010,"చేసిన పాపల కారణంగా ఆత్మగా మారిన హరిశ్చంద్ర ప్రసాద్ భార్యకు దూరమవుతాడు.
",0
1011,"తిరిగి తన భార్యను కలుసుకోవాలంటే వరుణ్‌, పల్లవిలను ఒక్కటి చేయమని దేవుడు(సుమన్‌) కండిషన్ పెడతాడు.
",0
1012,"దీంతో తిరిగి భూలోకంలోకి వచ్చిన హరిశ్చంద్రప్రసాద్‌ ఏం చేశాడు.
",0
1013,"? వరుణ్‌ శరీరంలోకి పల్లవి ఆత్మను, పల్లవి శరీరంలోకి వరుణ్‌ ఆత్మని ఎందుకు మార్చాల్సి వచ్చింది.
",0
1014,"? చివరకు వరుణ్‌, పల్లవిలు ఒక్కటయ్యారా  లేదా.
",0
1015,"? అన్నదే మిగతా కథ.
",0
1016,"కమెడియన్‌గా మంచి ఇమేజ్‌ ఉన్న శ్రీనివాస్‌ రెడ్డి హీరోగానూ తన ఇమేజ్‌కు తగ్గ కథలను మాత్రమే ఎంచుకుంటూ వస్తున్నాడు.
",0
1017,"జంబ లకిడి పంబ సినిమాలోనూ అదే ఫార్ములాను కంటిన్యూ చేశాడు.
",0
1018,"కొన్ని సీన్స్‌ లో లవర్ భాయ్‌లా కనిపించే ప్రయత్నం చేసినా పెద్దగా వర్క్‌ అవుట్ కాలేదు.
",0
1019,"కామెడీ పరంగా మాత్రం తనదైన స్టైల్‌లో ఆకట్టుకున్నాడు.
",0
1020,"హీరోయిన్‌గా పరిచయం అయిన సిద్ధి ఇద్నాని మంచి నటన కనబరించారు.
",0
1021,"చాలా సీన్స్‌ లో శ్రీనివాస్‌ రెడ్డిని డామినేట్‌ చేశారు.
",0
1022,"ముఖ్యంగా వరుణ్ ఆత్మ తనలోకి వచ్చిన తరువాత వచ్చే సీన్స్‌ లో చాలా ఈజ్‌తో నటించి ఆకట్టుకున్నారు.
",0
1023,"సినిమాలో మరో కీలక పాత్రలో పోసాని కృష్ణమురళి.
",0
1024,"తనకు అలవాటైన పాత్రలో పోసాని మరోసారి మంచి నటన కనబరిచారు.
",0
1025,"ఇతర నటీనటులకు పెద్దగా చెప్పుకోదగ్గ పాత్రలు దక్కలేదు.
",0
1026,"జంబ లకిడి పంబ లాంటి ఈవీవీ గారి క్లాసిక్ కి దరిదాపులోకి కూడా వెళ్లలేకపోయింది ఈ సినిమా.
",0
1027,"ఆడ మగ తారుమారు కావడం అనే పాయింట్ మీద బోలెడు కామెడీకి అవకాశం ఉన్నా దర్శకుడు దాన్ని అర్థం లేని కథనంతో పూర్తిగా వృధా చేసుకున్నాడు.
",0
1028,"ముఖ్యంగా ఫస్ట్‌ హాఫ్‌లో హీరో హీరోయిన్ల మధ్య జరిగే గొడవలు ఏ మాత్రం ఆసక్తికరంగా లేకుండా టీవీ సీరియల్‌ సాగటం ప్రేక్షకులను విసిగిస్తుంది.
",0
1029,"కామెడీ సినిమా అనుకొని థియేటర్లకు వచ్చిన ప్రేక్షకులకు హర్రర్‌ కామెడీ, ఎమోషనల్‌ డ్రామాలను చూపించటం కూడా కాస్త ఇబ్బంది పెడుతుంది.
",0
1030,"హీరో హీరోయిన్ల శరీరాలు మారిన తరువాత కూడా కథనం ఆసక్తికరంగా సాగలేదు.
",0
1031,"సెకండ్‌హాఫ్‌ లో మరింతగా కామెడీ పండించే అవకాశాలు ఉన్నా.
",0
1032,"దర్శకుడు ఎక్కువగా ఎమోషనల్ డ్రామాగా మీద దృష్టి పెట్టడం, కామెడీ ఆశించే ప్రేక్షకులకు నిరాశకలిగిస్తుంది.
",0
1033,"జంబ లకిడి పంబ లాంటి టైటిల్‌ ను ఎంచుకున్న దర్శకుడు ఆ స్థాయిలో నవ్వు తెప్పించే సన్నివేశాలు రాసుకోవటంలో విఫలమయ్యారు.
",0
1034,"గోపి సుందర్ సంగీతం పరవాలేదనిపిస్తుంది.
",0
1035,"సినిమాటోగ్రఫి బాగుంది.
",0
1036,"ఎడిటింగ్‌ విషయంలో ఇంకాస్త దృష్టి పెట్టాల్సింది.
",0
1037,"అనవసర సన్నివేశాలకు కత్తెర వేస్తే సినిమా కాస్త ఆసక్తికరంగా ఉండేది.
",0
1038,"నిర్మాణ విలువలు బాగున్నాయి.
",0
1039,"ప్లస్‌ పాయింట్స్‌  -టైటిల్ ,కొన్ని కామెడీ సీన్స్‌.
",0
1040,"మైనస్‌ పాయింట్స్‌ -బలమైన కథ లేకపోవట ,ఆశించిన స్థాయిలో కామెడీ పండకపోవట ,నెమ్మదిగా సాగే కథనం.
",0
